"YEAR","ARREST_PRECINCT","ARRESTS"
2006,1,4024
2006,5,5110
2006,6,3862
2006,7,3088
2006,9,4152
2006,10,3770
2006,13,3808
2006,14,13828
2006,17,1945
2006,18,4571
2006,19,3788
2006,20,2164
2006,22,642
2006,23,6217
2006,24,2938
2006,25,7798
2006,26,2775
2006,28,5873
2006,30,4495
2006,32,6119
2006,33,5662
2006,34,5652
2006,40,10964
2006,41,5906
2006,42,5596
2006,43,10690
2006,44,11858
2006,45,2969
2006,46,12296
2006,47,5797
2006,48,5467
2006,49,2711
2006,50,1902
2006,52,7739
2006,60,4614
2006,61,3282
2006,62,2615
2006,63,2160
2006,66,2010
2006,67,6590
2006,68,1946
2006,69,2770
2006,70,5435
2006,71,4950
2006,72,4271
2006,73,9081
2006,75,12204
2006,76,2632
2006,77,6093
2006,78,2033
2006,79,6943
2006,81,4026
2006,83,6896
2006,84,4110
2006,88,2891
2006,90,4005
2006,94,1476
2006,100,1621
2006,101,3419
2006,102,3839
2006,103,6832
2006,104,3982
2006,105,4984
2006,106,3322
2006,107,3383
2006,108,3254
2006,109,5182
2006,110,6378
2006,111,1955
2006,112,2495
2006,113,5564
2006,114,6615
2006,115,7494
2006,120,7326
2006,122,3920
2006,123,1160
2007,1,4797
2007,5,5069
2007,6,4568
2007,7,3596
2007,9,4193
2007,10,3221
2007,13,4178
2007,14,14519
2007,17,2119
2007,18,4836
2007,19,3698
2007,20,2400
2007,22,679
2007,23,6046
2007,24,3630
2007,25,9057
2007,26,2925
2007,27,1
2007,28,5935
2007,30,5477
2007,32,6227
2007,33,6740
2007,34,6374
2007,40,11167
2007,41,6898
2007,42,5813
2007,43,12077
2007,44,13668
2007,45,2927
2007,46,13123
2007,47,7145
2007,48,7846
2007,49,2965
2007,50,2554
2007,52,9534
2007,60,4988
2007,61,3514
2007,62,2840
2007,63,2605
2007,66,2008
2007,67,7258
2007,68,2234
2007,69,2922
2007,70,5800
2007,71,5700
2007,72,4419
2007,73,10965
2007,75,13086
2007,76,2324
2007,77,6414
2007,78,1675
2007,79,8247
2007,81,4840
2007,83,7147
2007,84,4174
2007,88,3145
2007,90,3692
2007,94,1395
2007,100,1756
2007,101,3679
2007,102,4383
2007,103,7159
2007,104,3545
2007,105,4486
2007,106,3949
2007,107,3010
2007,108,3467
2007,109,4816
2007,110,6866
2007,111,1844
2007,112,2427
2007,113,6332
2007,114,7560
2007,115,8147
2007,120,7645
2007,122,3643
2007,123,1123
2008,1,5008
2008,5,5333
2008,6,4355
2008,7,3116
2008,9,4348
2008,10,3711
2008,13,4225
2008,14,14080
2008,17,1816
2008,18,4824
2008,19,3362
2008,20,2349
2008,22,654
2008,23,5960
2008,24,3368
2008,25,8852
2008,26,3222
2008,28,5903
2008,30,4674
2008,32,7413
2008,33,6843
2008,34,5768
2008,40,11071
2008,41,7310
2008,42,6408
2008,43,11117
2008,44,13810
2008,45,3339
2008,46,13652
2008,47,7650
2008,48,7049
2008,49,3034
2008,50,2542
2008,52,9068
2008,60,4808
2008,61,3338
2008,62,2915
2008,63,2377
2008,66,1824
2008,67,6308
2008,68,2206
2008,69,2847
2008,70,5750
2008,71,4916
2008,72,4036
2008,73,11292
2008,75,13673
2008,76,2200
2008,77,6539
2008,78,1674
2008,79,7483
2008,81,5028
2008,83,7116
2008,84,4340
2008,88,2767
2008,90,4253
2008,94,1411
2008,100,1904
2008,101,3877
2008,102,4764
2008,103,7991
2008,104,3776
2008,105,3931
2008,106,3441
2008,107,3098
2008,108,2997
2008,109,4665
2008,110,6536
2008,111,1857
2008,112,2344
2008,113,6379
2008,114,6215
2008,115,8415
2008,120,9176
2008,122,4395
2008,123,1433
2009,1,5371
2009,5,5635
2009,6,4665
2009,7,3455
2009,9,4385
2009,10,3492
2009,13,4625
2009,14,15004
2009,17,1866
2009,18,5355
2009,19,3337
2009,20,2534
2009,22,611
2009,23,6349
2009,24,3371
2009,25,8785
2009,26,3293
2009,28,6975
2009,30,5523
2009,32,7227
2009,33,6538
2009,34,6126
2009,40,11989
2009,41,7387
2009,42,7679
2009,43,11266
2009,44,14271
2009,45,3386
2009,46,13078
2009,47,7737
2009,48,7417
2009,49,3253
2009,50,2979
2009,52,9413
2009,60,5213
2009,61,3430
2009,62,2826
2009,63,2282
2009,66,1756
2009,67,7038
2009,68,2463
2009,69,2725
2009,70,6012
2009,71,5246
2009,72,3778
2009,73,12552
2009,75,15425
2009,76,2136
2009,77,6626
2009,78,1659
2009,79,9467
2009,81,5643
2009,83,7067
2009,84,4779
2009,88,3008
2009,90,4106
2009,94,1637
2009,100,2062
2009,101,3758
2009,102,4282
2009,103,8219
2009,104,4337
2009,105,4548
2009,106,3701
2009,107,3462
2009,108,2696
2009,109,4845
2009,110,6389
2009,111,1904
2009,112,2672
2009,113,7603
2009,114,6171
2009,115,9443
2009,120,8676
2009,122,3766
2009,123,1531
2010,1,4950
2010,5,6039
2010,6,4635
2010,7,3620
2010,9,4542
2010,10,3134
2010,13,4936
2010,14,15359
2010,17,1899
2010,18,5539
2010,19,3182
2010,20,2274
2010,22,757
2010,23,6158
2010,24,3146
2010,25,9960
2010,26,3399
2010,28,6169
2010,30,4498
2010,32,6830
2010,33,6077
2010,34,6071
2010,40,11543
2010,41,7264
2010,42,7472
2010,43,11409
2010,44,15859
2010,45,3333
2010,46,10593
2010,47,7744
2010,48,7756
2010,49,3839
2010,50,2316
2010,52,11407
2010,60,5090
2010,61,3140
2010,62,2515
2010,63,2301
2010,66,1837
2010,67,6598
2010,68,2476
2010,69,3003
2010,70,6286
2010,71,5827
2010,72,3998
2010,73,13109
2010,75,15505
2010,76,2076
2010,77,7077
2010,78,1470
2010,79,8386
2010,81,6241
2010,83,6924
2010,84,4999
2010,88,3120
2010,90,4045
2010,94,1876
2010,100,2100
2010,101,3872
2010,102,4384
2010,103,8610
2010,104,5059
2010,105,4602
2010,106,3767
2010,107,3419
2010,108,2955
2010,109,4961
2010,110,6618
2010,111,2006
2010,112,2666
2010,113,7257
2010,114,5837
2010,115,8340
2010,120,8797
2010,122,3974
2010,123,1490
2011,1,5583
2011,5,5791
2011,6,4643
2011,7,3917
2011,9,4364
2011,10,3072
2011,13,6006
2011,14,13682
2011,17,1999
2011,18,5687
2011,19,3165
2011,20,2194
2011,22,682
2011,23,6241
2011,24,2896
2011,25,8940
2011,26,3324
2011,28,5742
2011,30,4514
2011,32,6823
2011,33,5704
2011,34,5957
2011,40,10753
2011,41,8007
2011,42,7209
2011,43,12381
2011,44,15078
2011,45,3406
2011,46,9686
2011,47,6880
2011,48,6731
2011,49,3519
2011,50,2538
2011,52,10690
2011,60,4562
2011,61,3194
2011,62,2471
2011,63,2443
2011,66,1651
2011,67,6598
2011,68,2313
2011,69,3158
2011,70,5600
2011,71,5724
2011,72,3631
2011,73,14326
2011,75,15748
2011,76,1838
2011,77,6957
2011,78,1494
2011,79,7767
2011,81,5918
2011,83,7737
2011,84,5220
2011,88,3092
2011,90,4686
2011,94,1637
2011,100,2072
2011,101,3568
2011,102,3925
2011,103,8422
2011,104,4818
2011,105,4595
2011,106,3728
2011,107,3101
2011,108,2872
2011,109,5652
2011,110,6076
2011,111,1805
2011,112,2551
2011,113,7164
2011,114,5565
2011,115,7351
2011,120,8601
2011,122,3940
2011,123,1484
2012,1,5479
2012,5,5960
2012,6,4174
2012,7,4124
2012,9,4367
2012,10,2895
2012,13,5628
2012,14,13328
2012,17,2067
2012,18,5278
2012,19,3410
2012,20,2030
2012,22,586
2012,23,5696
2012,24,3194
2012,25,9392
2012,26,3574
2012,28,5977
2012,30,4506
2012,32,6102
2012,33,5114
2012,34,5998
2012,40,11319
2012,41,7388
2012,42,6354
2012,43,10433
2012,44,13322
2012,45,3167
2012,46,8811
2012,47,6601
2012,48,6729
2012,49,3922
2012,50,2170
2012,52,9747
2012,60,4142
2012,61,3314
2012,62,2476
2012,63,2499
2012,66,1769
2012,67,7327
2012,68,2067
2012,69,3237
2012,70,5108
2012,71,5012
2012,72,3555
2012,73,12752
2012,75,15232
2012,76,2227
2012,77,6232
2012,78,1803
2012,79,7795
2012,81,5775
2012,83,7213
2012,84,4428
2012,88,3399
2012,90,4144
2012,94,1816
2012,100,1875
2012,101,3342
2012,102,3926
2012,103,8607
2012,104,4561
2012,105,4486
2012,106,3952
2012,107,3115
2012,108,2264
2012,109,5313
2012,110,5675
2012,111,1671
2012,112,2647
2012,113,7612
2012,114,5431
2012,115,6620
2012,120,7850
2012,122,3805
2012,123,1364
2013,1,4778
2013,5,6121
2013,6,4499
2013,7,3818
2013,9,4037
2013,10,3634
2013,13,5762
2013,14,14377
2013,17,2092
2013,18,5619
2013,19,3154
2013,20,2109
2013,22,463
2013,23,5700
2013,24,2974
2013,25,9822
2013,26,3610
2013,28,5891
2013,30,4799
2013,32,5580
2013,33,5450
2013,34,5392
2013,40,11296
2013,41,7224
2013,42,6322
2013,43,8127
2013,44,12494
2013,45,2824
2013,46,7853
2013,47,6659
2013,48,7175
2013,49,4448
2013,50,2078
2013,52,9357
2013,60,4392
2013,61,3329
2013,62,2384
2013,63,2339
2013,66,1871
2013,67,6993
2013,68,2293
2013,69,3112
2013,70,5153
2013,71,4921
2013,72,3550
2013,73,11018
2013,75,14713
2013,76,1839
2013,77,6243
2013,78,2302
2013,79,7802
2013,81,5339
2013,83,6398
2013,84,4298
2013,88,2686
2013,90,4573
2013,94,2023
2013,100,1859
2013,101,3394
2013,102,4502
2013,103,9763
2013,104,4421
2013,105,5080
2013,106,4403
2013,107,3309
2013,108,2970
2013,109,5326
2013,110,5865
2013,111,1673
2013,112,2688
2013,113,8041
2013,114,5772
2013,115,6913
2013,120,5989
2013,121,2207
2013,122,3047
2013,123,1478
2014,1,4676
2014,5,6046
2014,6,4476
2014,7,3368
2014,9,3926
2014,10,3107
2014,13,5641
2014,14,14873
2014,17,1969
2014,18,6231
2014,19,2954
2014,20,2249
2014,22,394
2014,23,5502
2014,24,2843
2014,25,9689
2014,26,2689
2014,28,5421
2014,30,4132
2014,32,5315
2014,33,4863
2014,34,5795
2014,40,12718
2014,41,7419
2014,42,6361
2014,43,8198
2014,44,10824
2014,45,3004
2014,46,8090
2014,47,6590
2014,48,6724
2014,49,4243
2014,50,2129
2014,52,9380
2014,60,4670
2014,61,3331
2014,62,2947
2014,63,2277
2014,66,1984
2014,67,7511
2014,68,2316
2014,69,3788
2014,70,5401
2014,71,5075
2014,72,3589
2014,73,10494
2014,75,13781
2014,76,1763
2014,77,5725
2014,78,2244
2014,79,6573
2014,81,4827
2014,83,5528
2014,84,4489
2014,88,2721
2014,90,3887
2014,94,1756
2014,100,2358
2014,101,4254
2014,102,3916
2014,103,9883
2014,104,4382
2014,105,4951
2014,106,3774
2014,107,3228
2014,108,2800
2014,109,5038
2014,110,5664
2014,111,1432
2014,112,2604
2014,113,8640
2014,114,5938
2014,115,7072
2014,120,4554
2014,121,4874
2014,122,2294
2014,123,1555
2015,1,4119
2015,5,5423
2015,6,3799
2015,7,3305
2015,9,3862
2015,10,3091
2015,13,5937
2015,14,12899
2015,17,1508
2015,18,5356
2015,19,2830
2015,20,1876
2015,22,419
2015,23,5141
2015,24,2730
2015,25,7407
2015,26,2453
2015,28,4245
2015,30,3709
2015,32,5096
2015,33,4175
2015,34,4530
2015,40,12116
2015,41,6531
2015,42,5713
2015,43,6540
2015,44,10450
2015,45,2861
2015,46,6383
2015,47,5740
2015,48,6133
2015,49,3682
2015,50,1986
2015,52,7324
2015,60,4974
2015,61,2810
2015,62,2770
2015,63,2183
2015,66,2038
2015,67,6754
2015,68,2144
2015,69,2985
2015,70,4384
2015,71,4733
2015,72,3143
2015,73,8960
2015,75,11830
2015,76,1630
2015,77,4387
2015,78,2420
2015,79,5087
2015,81,3940
2015,83,4331
2015,84,4351
2015,88,2316
2015,90,3608
2015,94,1413
2015,100,2110
2015,101,3180
2015,102,3736
2015,103,8979
2015,104,3543
2015,105,3937
2015,106,3421
2015,107,2826
2015,108,2401
2015,109,4474
2015,110,5467
2015,111,1472
2015,112,2234
2015,113,7027
2015,114,5265
2015,115,5720
2015,120,3966
2015,121,3772
2015,122,1941
2015,123,1439
2016,1,3787
2016,5,5423
2016,6,2851
2016,7,2871
2016,9,3451
2016,10,2909
2016,13,4556
2016,14,11172
2016,17,1542
2016,18,4782
2016,19,2905
2016,20,1803
2016,22,222
2016,23,4776
2016,24,2371
2016,25,6656
2016,26,2174
2016,28,4166
2016,30,3254
2016,32,5187
2016,33,3977
2016,34,4454
2016,40,10358
2016,41,6133
2016,42,5917
2016,43,6108
2016,44,8765
2016,45,2757
2016,46,5663
2016,47,5564
2016,48,5718
2016,49,3794
2016,50,2058
2016,52,6377
2016,60,4538
2016,61,2676
2016,62,2549
2016,63,2294
2016,66,2031
2016,67,5832
2016,68,2625
2016,69,2801
2016,70,3840
2016,71,4316
2016,72,3260
2016,73,7858
2016,75,10194
2016,76,2298
2016,77,4351
2016,78,2378
2016,79,4527
2016,81,3747
2016,83,3736
2016,84,4331
2016,88,2528
2016,90,3444
2016,94,1453
2016,100,2073
2016,101,2895
2016,102,4354
2016,103,6488
2016,104,2998
2016,105,3799
2016,106,3354
2016,107,2685
2016,108,2042
2016,109,4249
2016,110,4457
2016,111,1572
2016,112,1909
2016,113,6750
2016,114,5758
2016,115,5029
2016,120,4851
2016,121,3749
2016,122,2176
2016,123,1568
2017,1,3074
2017,5,5164
2017,6,3194
2017,7,2713
2017,9,2888
2017,10,2393
2017,13,3960
2017,14,9655
2017,17,1699
2017,18,4937
2017,19,2860
2017,20,1889
2017,22,200
2017,23,4216
2017,24,2185
2017,25,6464
2017,26,1971
2017,28,3226
2017,30,1997
2017,32,3859
2017,33,3497
2017,34,4126
2017,40,8357
2017,41,4924
2017,42,5327
2017,43,6005
2017,44,7371
2017,45,2542
2017,46,5432
2017,47,5570
2017,48,5009
2017,49,3757
2017,50,1627
2017,52,6898
2017,60,4133
2017,61,2635
2017,62,2394
2017,63,1996
2017,66,1568
2017,67,5074
2017,68,2898
2017,69,2851
2017,70,4045
2017,71,3799
2017,72,3748
2017,73,6204
2017,75,8144
2017,76,2404
2017,77,4310
2017,78,2212
2017,79,4120
2017,81,2948
2017,83,3492
2017,84,4304
2017,88,1858
2017,90,3271
2017,94,1676
2017,100,1856
2017,101,2720
2017,102,4228
2017,103,4942
2017,104,2993
2017,105,3899
2017,106,2910
2017,107,3142
2017,108,2191
2017,109,4062
2017,110,3721
2017,111,1402
2017,112,1537
2017,113,6071
2017,114,5264
2017,115,4839
2017,120,4742
2017,121,3038
2017,122,1996
2017,123,1602
2018,1,2792
2018,5,4570
2018,6,2722
2018,7,2311
2018,9,2310
2018,10,1954
2018,13,3202
2018,14,8097
2018,17,1491
2018,18,3883
2018,19,2352
2018,20,1622
2018,22,137
2018,23,3348
2018,24,1803
2018,25,5356
2018,26,1778
2018,28,2320
2018,30,1631
2018,32,3130
2018,33,2651
2018,34,3096
2018,40,6730
2018,41,3748
2018,42,4278
2018,43,4842
2018,44,7123
2018,45,2617
2018,46,5743
2018,47,5182
2018,48,4604
2018,49,3344
2018,50,1320
2018,52,5915
2018,60,3880
2018,61,2231
2018,62,1653
2018,63,2051
2018,66,1293
2018,67,4736
2018,68,2502
2018,69,2176
2018,70,3874
2018,71,3072
2018,72,3286
2018,73,5482
2018,75,6694
2018,76,2080
2018,77,3650
2018,78,1783
2018,79,3828
2018,81,2157
2018,83,3053
2018,84,3607
2018,88,1415
2018,90,2539
2018,94,1365
2018,100,1552
2018,101,2701
2018,102,3496
2018,103,4132
2018,104,2624
2018,105,3195
2018,106,2777
2018,107,2309
2018,108,1929
2018,109,3984
2018,110,3656
2018,111,1055
2018,112,1628
2018,113,6251
2018,114,4281
2018,115,4370
2018,120,4587
2018,121,2609
2018,122,2004
2018,123,1224
