year,pct,stops,stop_arrests,arrests,crimes,Latitude,Longitude,population
2006,1,1967,46,4024,6279,40.71257748983047,-74.00930744818399,66679
2007,1,1887,117,4797,6762,40.71257748983047,-74.00930744818399,66679
2008,1,2506,221,5008,6614,40.71257748983047,-74.00930744818399,66679
2009,1,2585,238,5371,6280,40.71257748983047,-74.00930744818399,66679
2010,1,2446,260,4950,5895,40.71257748983047,-74.00930744818399,66679
2011,1,3626,215,5583,5955,40.71257748983047,-74.00930744818399,66679
2012,1,3053,189,5479,6287,40.71257748983047,-74.00930744818399,66679
2013,1,1159,93,4778,6055,40.71257748983047,-74.00930744818399,66679
2014,1,88,11,4676,5636,40.71257748983047,-74.00930744818399,66679
2015,1,45,4,4119,5655,40.71257748983047,-74.00930744818399,66679
2016,1,60,7,3787,6296,40.71257748983047,-74.00930744818399,66679
2017,1,47,6,3074,6091,40.71257748983047,-74.00930744818399,66679
2018,1,99,26,2792,6889,40.71257748983047,-74.00930744818399,66679
2006,5,3378,309,5110,4177,40.71588182613064,-73.9978855522613,52568
2007,5,2834,258,5069,4430,40.71588182613064,-73.9978855522613,52568
2008,5,3132,286,5333,4614,40.71588182613064,-73.9978855522613,52568
2009,5,2880,234,5635,4512,40.71588182613064,-73.9978855522613,52568
2010,5,2871,340,6039,4930,40.71588182613064,-73.9978855522613,52568
2011,5,3118,372,5791,4472,40.71588182613064,-73.9978855522613,52568
2012,5,2782,304,5960,4642,40.71588182613064,-73.9978855522613,52568
2013,5,1116,122,6121,4449,40.71588182613064,-73.9978855522613,52568
2014,5,275,60,6046,4225,40.71588182613064,-73.9978855522613,52568
2015,5,187,27,5423,4341,40.71588182613064,-73.9978855522613,52568
2016,5,95,24,5423,4422,40.71588182613064,-73.9978855522613,52568
2017,5,108,51,5164,4310,40.71588182613064,-73.9978855522613,52568
2018,5,87,22,4570,4299,40.71588182613064,-73.9978855522613,52568
2006,6,2597,139,3862,5644,40.73369032087382,-74.0028751907767,62226
2007,6,3109,193,4568,5977,40.73369032087382,-74.0028751907767,62226
2008,6,3311,216,4355,5635,40.73369032087382,-74.0028751907767,62226
2009,6,2325,163,4665,5455,40.73369032087382,-74.0028751907767,62226
2010,6,3533,265,4635,5426,40.73369032087382,-74.0028751907767,62226
2011,6,2954,222,4643,5283,40.73369032087382,-74.0028751907767,62226
2012,6,3637,200,4174,5513,40.73369032087382,-74.0028751907767,62226
2013,6,1273,103,4499,5701,40.73369032087382,-74.0028751907767,62226
2014,6,107,12,4476,5071,40.73369032087382,-74.0028751907767,62226
2015,6,27,3,3799,4993,40.73369032087382,-74.0028751907767,62226
2016,6,37,11,2851,4656,40.73369032087382,-74.0028751907767,62226
2017,6,53,16,3194,5040,40.73369032087382,-74.0028751907767,62226
2018,6,103,61,2722,4952,40.73369032087382,-74.0028751907767,62226
2006,7,4207,459,3088,3859,40.71558922241378,-73.98498879367817,56355
2007,7,4935,598,3596,4404,40.71558922241378,-73.98498879367817,56355
2008,7,4293,414,3116,4500,40.71558922241378,-73.98498879367817,56355
2009,7,3825,365,3455,4146,40.71558922241378,-73.98498879367817,56355
2010,7,3224,418,3620,4122,40.71558922241378,-73.98498879367817,56355
2011,7,4177,494,3917,3907,40.71558922241378,-73.98498879367817,56355
2012,7,3501,382,4124,4163,40.71558922241378,-73.98498879367817,56355
2013,7,1120,207,3818,3815,40.71558922241378,-73.98498879367817,56355
2014,7,333,88,3368,3852,40.71558922241378,-73.98498879367817,56355
2015,7,165,29,3305,4050,40.71558922241378,-73.98498879367817,56355
2016,7,75,21,2871,4372,40.71558922241378,-73.98498879367817,56355
2017,7,110,52,2713,4282,40.71558922241378,-73.98498879367817,56355
2018,7,138,37,2311,4031,40.71558922241378,-73.98498879367817,56355
2006,9,4450,415,4152,6387,40.726152659183676,-73.98415626666659,76443
2007,9,4155,504,4193,6372,40.726152659183676,-73.98415626666659,76443
2008,9,4635,506,4348,6790,40.726152659183676,-73.98415626666659,76443
2009,9,5196,565,4385,6662,40.726152659183676,-73.98415626666659,76443
2010,9,5177,748,4542,6362,40.726152659183676,-73.98415626666659,76443
2011,9,5367,895,4364,6173,40.726152659183676,-73.98415626666659,76443
2012,9,5282,1008,4367,6277,40.726152659183676,-73.98415626666659,76443
2013,9,2315,571,4037,6077,40.726152659183676,-73.98415626666659,76443
2014,9,594,291,3926,5451,40.726152659183676,-73.98415626666659,76443
2015,9,261,94,3862,5521,40.726152659183676,-73.98415626666659,76443
2016,9,106,32,3451,5660,40.726152659183676,-73.98415626666659,76443
2017,9,181,81,2888,5122,40.726152659183676,-73.98415626666659,76443
2018,9,118,38,2310,4996,40.726152659183676,-73.98415626666659,76443
2006,10,3127,257,3770,4986,40.75123186666664,-74.00064778571428,50180
2007,10,3437,264,3221,4577,40.75123186666664,-74.00064778571428,50180
2008,10,4213,333,3711,4917,40.75123186666664,-74.00064778571428,50180
2009,10,2760,289,3492,4204,40.75123186666664,-74.00064778571428,50180
2010,10,2728,343,3134,4116,40.75123186666664,-74.00064778571428,50180
2011,10,3089,309,3072,4151,40.75123186666664,-74.00064778571428,50180
2012,10,2406,277,2895,4278,40.75123186666664,-74.00064778571428,50180
2013,10,1219,194,3634,4403,40.75123186666664,-74.00064778571428,50180
2014,10,147,45,3107,3929,40.75123186666664,-74.00064778571428,50180
2015,10,112,9,3091,3786,40.75123186666664,-74.00064778571428,50180
2016,10,79,17,2909,3907,40.75123186666664,-74.00064778571428,50180
2017,10,71,27,2393,3670,40.75123186666664,-74.00064778571428,50180
2018,10,83,32,1954,3975,40.75123186666664,-74.00064778571428,50180
2006,13,3307,274,3808,7829,40.73783362385787,-73.9836402761421,93640
2007,13,4250,349,4178,8111,40.73783362385787,-73.9836402761421,93640
2008,13,5201,400,4225,7884,40.73783362385787,-73.9836402761421,93640
2009,13,4594,346,4625,7604,40.73783362385787,-73.9836402761421,93640
2010,13,4047,335,4936,7150,40.73783362385787,-73.9836402761421,93640
2011,13,5252,541,6006,7149,40.73783362385787,-73.9836402761421,93640
2012,13,3830,473,5628,7147,40.73783362385787,-73.9836402761421,93640
2013,13,1555,316,5762,7383,40.73783362385787,-73.9836402761421,93640
2014,13,491,190,5641,6962,40.73783362385787,-73.9836402761421,93640
2015,13,331,119,5937,7115,40.73783362385787,-73.9836402761421,93640
2016,13,108,31,4556,6708,40.73783362385787,-73.9836402761421,93640
2017,13,195,98,3960,6639,40.73783362385787,-73.9836402761421,93640
2018,13,181,74,3202,7329,40.73783362385787,-73.9836402761421,93640
2006,14,9883,430,13828,13367,40.751718219327714,-73.9863890344538,20651
2007,14,9701,547,14519,13109,40.751718219327714,-73.9863890344538,20651
2008,14,11258,652,14080,12370,40.751718219327714,-73.9863890344538,20651
2009,14,10094,608,15004,12309,40.751718219327714,-73.9863890344538,20651
2010,14,12125,862,15359,12196,40.751718219327714,-73.9863890344538,20651
2011,14,10665,700,13682,11442,40.751718219327714,-73.9863890344538,20651
2012,14,8945,480,13328,11425,40.751718219327714,-73.9863890344538,20651
2013,14,3448,215,14377,11521,40.751718219327714,-73.9863890344538,20651
2014,14,557,99,14873,11021,40.751718219327714,-73.9863890344538,20651
2015,14,311,55,12899,10536,40.751718219327714,-73.9863890344538,20651
2016,14,136,24,11172,10287,40.751718219327714,-73.9863890344538,20651
2017,14,102,18,9655,10157,40.751718219327714,-73.9863890344538,20651
2018,14,91,28,8097,10600,40.751718219327714,-73.9863890344538,20651
2006,17,1429,101,1945,3770,40.751094488023966,-73.97100450958081,79126
2007,17,1617,107,2119,3663,40.751094488023966,-73.97100450958081,79126
2008,17,1990,104,1816,3616,40.751094488023966,-73.97100450958081,79126
2009,17,1611,78,1866,3191,40.751094488023966,-73.97100450958081,79126
2010,17,1842,80,1899,3114,40.751094488023966,-73.97100450958081,79126
2011,17,2060,106,1999,3005,40.751094488023966,-73.97100450958081,79126
2012,17,1331,112,2067,3240,40.751094488023966,-73.97100450958081,79126
2013,17,493,61,2092,3150,40.751094488023966,-73.97100450958081,79126
2014,17,153,26,1969,2896,40.751094488023966,-73.97100450958081,79126
2015,17,121,21,1508,2961,40.751094488023966,-73.97100450958081,79126
2016,17,57,8,1542,3290,40.751094488023966,-73.97100450958081,79126
2017,17,43,15,1699,3729,40.751094488023966,-73.97100450958081,79126
2018,17,31,15,1491,3836,40.751094488023966,-73.97100450958081,79126
2006,18,2918,174,4571,7897,40.76256781043956,-73.9837449895604,54066
2007,18,2570,231,4836,7904,40.76256781043956,-73.9837449895604,54066
2008,18,3485,216,4824,7954,40.76256781043956,-73.9837449895604,54066
2009,18,2495,174,5355,7821,40.76256781043956,-73.9837449895604,54066
2010,18,3153,263,5539,7961,40.76256781043956,-73.9837449895604,54066
2011,18,3633,324,5687,7603,40.76256781043956,-73.9837449895604,54066
2012,18,2978,287,5278,7929,40.76256781043956,-73.9837449895604,54066
2013,18,954,118,5619,8014,40.76256781043956,-73.9837449895604,54066
2014,18,141,7,6231,7976,40.76256781043956,-73.9837449895604,54066
2015,18,100,11,5356,7953,40.76256781043956,-73.9837449895604,54066
2016,18,112,16,4782,8243,40.76256781043956,-73.9837449895604,54066
2017,18,57,21,4937,8397,40.76256781043956,-73.9837449895604,54066
2018,18,96,20,3883,8369,40.76256781043956,-73.9837449895604,54066
2006,19,6385,409,3788,8287,40.77260805757576,-73.95680372030293,208259
2007,19,6898,706,3698,7811,40.77260805757576,-73.95680372030293,208259
2008,19,5394,554,3362,7050,40.77260805757576,-73.95680372030293,208259
2009,19,3784,437,3337,6087,40.77260805757576,-73.95680372030293,208259
2010,19,4260,565,3182,6161,40.77260805757576,-73.95680372030293,208259
2011,19,5250,642,3165,6097,40.77260805757576,-73.95680372030293,208259
2012,19,4652,586,3410,6425,40.77260805757576,-73.95680372030293,208259
2013,19,1388,334,3154,6237,40.77260805757576,-73.95680372030293,208259
2014,19,386,134,2954,5875,40.77260805757576,-73.95680372030293,208259
2015,19,250,110,2830,5856,40.77260805757576,-73.95680372030293,208259
2016,19,108,39,2905,6297,40.77260805757576,-73.95680372030293,208259
2017,19,128,37,2860,6537,40.77260805757576,-73.95680372030293,208259
2018,19,217,87,2352,6681,40.77260805757576,-73.95680372030293,208259
2006,20,3584,166,2164,4271,40.77980067260275,-73.98159936164386,102624
2007,20,3359,312,2400,4265,40.77980067260275,-73.98159936164386,102624
2008,20,2838,300,2349,4283,40.77980067260275,-73.98159936164386,102624
2009,20,3041,472,2534,4208,40.77980067260275,-73.98159936164386,102624
2010,20,4533,499,2274,4178,40.77980067260275,-73.98159936164386,102624
2011,20,5237,417,2194,3773,40.77980067260275,-73.98159936164386,102624
2012,20,3266,335,2030,4111,40.77980067260275,-73.98159936164386,102624
2013,20,1340,158,2109,4052,40.77980067260275,-73.98159936164386,102624
2014,20,287,53,2249,3919,40.77980067260275,-73.98159936164386,102624
2015,20,150,28,1876,3832,40.77980067260275,-73.98159936164386,102624
2016,20,38,3,1803,3835,40.77980067260275,-73.98159936164386,102624
2017,20,55,19,1889,4318,40.77980067260275,-73.98159936164386,102624
2018,20,71,38,1622,4114,40.77980067260275,-73.98159936164386,102624
2006,22,731,12,642,358,40.78108059807692,-73.9671262269231,25
2007,22,846,23,679,421,40.78108059807692,-73.9671262269231,25
2008,22,675,33,654,467,40.78108059807692,-73.9671262269231,25
2009,22,591,27,611,391,40.78108059807692,-73.9671262269231,25
2010,22,1246,39,757,495,40.78108059807692,-73.9671262269231,25
2011,22,1416,53,682,499,40.78108059807692,-73.9671262269231,25
2012,22,592,26,586,525,40.78108059807692,-73.9671262269231,25
2013,22,141,16,463,454,40.78108059807692,-73.9671262269231,25
2014,22,83,7,394,395,40.78108059807692,-73.9671262269231,25
2015,22,38,4,419,390,40.78108059807692,-73.9671262269231,25
2016,22,45,1,222,325,40.78108059807692,-73.9671262269231,25
2017,22,25,2,200,289,40.78108059807692,-73.9671262269231,25
2018,22,24,4,137,255,40.78108059807692,-73.9671262269231,25
2006,23,16652,623,6217,6715,40.79120466962963,-73.9448632451852,73106
2007,23,15188,896,6046,7102,40.79120466962963,-73.9448632451852,73106
2008,23,15510,1134,5960,7048,40.79120466962963,-73.9448632451852,73106
2009,23,14501,1442,6349,7047,40.79120466962963,-73.9448632451852,73106
2010,23,17281,1471,6158,6758,40.79120466962963,-73.9448632451852,73106
2011,23,17498,951,6241,6371,40.79120466962963,-73.9448632451852,73106
2012,23,11095,528,5696,6278,40.79120466962963,-73.9448632451852,73106
2013,23,3787,307,5700,6456,40.79120466962963,-73.9448632451852,73106
2014,23,719,221,5502,6288,40.79120466962963,-73.9448632451852,73106
2015,23,340,41,5141,6403,40.79120466962963,-73.9448632451852,73106
2016,23,380,81,4776,6469,40.79120466962963,-73.9448632451852,73106
2017,23,346,115,4216,6207,40.79120466962963,-73.9448632451852,73106
2018,23,347,81,3348,5684,40.79120466962963,-73.9448632451852,73106
2006,24,3714,212,2938,5555,40.79582710569621,-73.97005419810127,106460
2007,24,4713,400,3630,5786,40.79582710569621,-73.97005419810127,106460
2008,24,4147,366,3368,5734,40.79582710569621,-73.97005419810127,106460
2009,24,3077,396,3371,5168,40.79582710569621,-73.97005419810127,106460
2010,24,4005,556,3146,5049,40.79582710569621,-73.97005419810127,106460
2011,24,4918,565,2896,4446,40.79582710569621,-73.97005419810127,106460
2012,24,4218,410,3194,4851,40.79582710569621,-73.97005419810127,106460
2013,24,861,148,2974,4647,40.79582710569621,-73.97005419810127,106460
2014,24,244,63,2843,4509,40.79582710569621,-73.97005419810127,106460
2015,24,173,39,2730,4659,40.79582710569621,-73.97005419810127,106460
2016,24,132,26,2371,4752,40.79582710569621,-73.97005419810127,106460
2017,24,168,50,2185,4913,40.79582710569621,-73.97005419810127,106460
2018,24,184,81,1803,4778,40.79582710569621,-73.97005419810127,106460
2006,25,5350,539,7798,5678,40.8034512380645,-73.93535133419354,47405
2007,25,7915,1041,9057,6642,40.8034512380645,-73.93535133419354,47405
2008,25,8604,1348,8852,6637,40.8034512380645,-73.93535133419354,47405
2009,25,8219,1137,8785,6612,40.8034512380645,-73.93535133419354,47405
2010,25,10696,1343,9960,7026,40.8034512380645,-73.93535133419354,47405
2011,25,9926,835,8940,6295,40.8034512380645,-73.93535133419354,47405
2012,25,6373,658,9392,6899,40.8034512380645,-73.93535133419354,47405
2013,25,2406,359,9822,6838,40.8034512380645,-73.93535133419354,47405
2014,25,762,303,9689,7407,40.8034512380645,-73.93535133419354,47405
2015,25,411,127,7407,7236,40.8034512380645,-73.93535133419354,47405
2016,25,234,55,6656,6590,40.8034512380645,-73.93535133419354,47405
2017,25,191,64,6464,6605,40.8034512380645,-73.93535133419354,47405
2018,25,223,44,5356,6647,40.8034512380645,-73.93535133419354,47405
2006,26,5302,183,2775,3917,40.812569938596454,-73.95939878157897,49508
2007,26,4320,222,2925,3759,40.812569938596454,-73.95939878157897,49508
2008,26,4277,304,3222,3634,40.812569938596454,-73.95939878157897,49508
2009,26,4059,390,3293,3553,40.812569938596454,-73.95939878157897,49508
2010,26,4582,476,3399,3430,40.812569938596454,-73.95939878157897,49508
2011,26,4991,498,3324,3237,40.812569938596454,-73.95939878157897,49508
2012,26,5488,443,3574,3536,40.812569938596454,-73.95939878157897,49508
2013,26,1580,170,3610,3284,40.812569938596454,-73.95939878157897,49508
2014,26,190,66,2689,3017,40.812569938596454,-73.95939878157897,49508
2015,26,97,25,2453,2798,40.812569938596454,-73.95939878157897,49508
2016,26,71,17,2174,2940,40.812569938596454,-73.95939878157897,49508
2017,26,77,32,1971,3032,40.812569938596454,-73.95939878157897,49508
2018,26,97,47,1778,3052,40.812569938596454,-73.95939878157897,49508
2006,28,11920,371,5873,5498,40.8044447401961,-73.95189783431374,44781
2007,28,6410,458,5935,5382,40.8044447401961,-73.95189783431374,44781
2008,28,6369,600,5903,5412,40.8044447401961,-73.95189783431374,44781
2009,28,7413,511,6975,5983,40.8044447401961,-73.95189783431374,44781
2010,28,7657,639,6169,5507,40.8044447401961,-73.95189783431374,44781
2011,28,8738,511,5742,4922,40.8044447401961,-73.95189783431374,44781
2012,28,6707,296,5977,5156,40.8044447401961,-73.95189783431374,44781
2013,28,1492,115,5891,5117,40.8044447401961,-73.95189783431374,44781
2014,28,271,44,5421,4925,40.8044447401961,-73.95189783431374,44781
2015,28,153,16,4245,4956,40.8044447401961,-73.95189783431374,44781
2016,28,113,30,4166,5674,40.8044447401961,-73.95189783431374,44781
2017,28,145,54,3226,5710,40.8044447401961,-73.95189783431374,44781
2018,28,108,25,2320,5239,40.8044447401961,-73.95189783431374,44781
2006,30,5055,114,4495,5191,40.82579768108107,-73.9494728342342,60685
2007,30,7211,325,5477,5370,40.82579768108107,-73.9494728342342,60685
2008,30,3318,295,4674,5113,40.82579768108107,-73.9494728342342,60685
2009,30,7633,500,5523,5510,40.82579768108107,-73.9494728342342,60685
2010,30,4836,481,4498,4962,40.82579768108107,-73.9494728342342,60685
2011,30,7550,706,4514,4736,40.82579768108107,-73.9494728342342,60685
2012,30,6169,621,4506,4968,40.82579768108107,-73.9494728342342,60685
2013,30,2759,298,4799,4899,40.82579768108107,-73.9494728342342,60685
2014,30,319,60,4132,4488,40.82579768108107,-73.9494728342342,60685
2015,30,117,20,3709,4204,40.82579768108107,-73.9494728342342,60685
2016,30,117,19,3254,4381,40.82579768108107,-73.9494728342342,60685
2017,30,87,22,1997,3580,40.82579768108107,-73.9494728342342,60685
2018,30,103,20,1631,3728,40.82579768108107,-73.9494728342342,60685
2006,32,12838,471,6119,7210,40.819649244444435,-73.94133950238098,70942
2007,32,9934,694,6227,7475,40.819649244444435,-73.94133950238098,70942
2008,32,11524,1014,7413,7904,40.819649244444435,-73.94133950238098,70942
2009,32,12127,970,7227,7899,40.819649244444435,-73.94133950238098,70942
2010,32,10725,1075,6830,7342,40.819649244444435,-73.94133950238098,70942
2011,32,12859,1193,6823,7030,40.819649244444435,-73.94133950238098,70942
2012,32,10764,821,6102,6671,40.819649244444435,-73.94133950238098,70942
2013,32,3149,309,5580,6124,40.819649244444435,-73.94133950238098,70942
2014,32,416,128,5315,6235,40.819649244444435,-73.94133950238098,70942
2015,32,337,81,5096,6500,40.819649244444435,-73.94133950238098,70942
2016,32,215,64,5187,6745,40.819649244444435,-73.94133950238098,70942
2017,32,191,83,3859,5970,40.819649244444435,-73.94133950238098,70942
2018,32,140,49,3130,5706,40.819649244444435,-73.94133950238098,70942
2006,33,4469,149,5662,5273,40.84186778786129,-73.94023871618502,77645
2007,33,4769,254,6740,5233,40.84186778786129,-73.94023871618502,77645
2008,33,4525,420,6843,5059,40.84186778786129,-73.94023871618502,77645
2009,33,5829,473,6538,4715,40.84186778786129,-73.94023871618502,77645
2010,33,4358,355,6077,4496,40.84186778786129,-73.94023871618502,77645
2011,33,7041,385,5704,4004,40.84186778786129,-73.94023871618502,77645
2012,33,3620,240,5114,4088,40.84186778786129,-73.94023871618502,77645
2013,33,2215,127,5450,4246,40.84186778786129,-73.94023871618502,77645
2014,33,300,32,4863,3901,40.84186778786129,-73.94023871618502,77645
2015,33,89,9,4175,3930,40.84186778786129,-73.94023871618502,77645
2016,33,65,20,3977,4143,40.84186778786129,-73.94023871618502,77645
2017,33,199,63,3497,4082,40.84186778786129,-73.94023871618502,77645
2018,33,128,28,2651,4000,40.84186778786129,-73.94023871618502,77645
2006,34,7282,167,5652,5304,40.85956324377883,-73.92764140829489,112375
2007,34,6717,331,6374,5675,40.85956324377883,-73.92764140829489,112375
2008,34,7611,447,5768,5561,40.85956324377883,-73.92764140829489,112375
2009,34,7296,364,6126,5496,40.85956324377883,-73.92764140829489,112375
2010,34,6800,487,6071,5125,40.85956324377883,-73.92764140829489,112375
2011,34,11548,434,5957,5205,40.85956324377883,-73.92764140829489,112375
2012,34,9675,402,5998,5239,40.85956324377883,-73.92764140829489,112375
2013,34,4184,292,5392,5270,40.85956324377883,-73.92764140829489,112375
2014,34,393,92,5795,5286,40.85956324377883,-73.92764140829489,112375
2015,34,124,14,4530,5446,40.85956324377883,-73.92764140829489,112375
2016,34,133,21,4454,5538,40.85956324377883,-73.92764140829489,112375
2017,34,192,52,4126,5867,40.85956324377883,-73.92764140829489,112375
2018,34,188,44,3096,5432,40.85956324377883,-73.92764140829489,112375
2006,40,15481,721,10964,12436,40.81186088914729,-73.91652095710594,91497
2007,40,12662,715,11167,12378,40.81186088914729,-73.91652095710594,91497
2008,40,12616,716,11071,11982,40.81186088914729,-73.91652095710594,91497
2009,40,15167,608,11989,12067,40.81186088914729,-73.91652095710594,91497
2010,40,17262,1098,11543,11482,40.81186088914729,-73.91652095710594,91497
2011,40,17690,1121,10753,10803,40.81186088914729,-73.91652095710594,91497
2012,40,18276,1044,11319,11794,40.81186088914729,-73.91652095710594,91497
2013,40,4592,600,11296,11505,40.81186088914729,-73.91652095710594,91497
2014,40,898,668,12718,11632,40.81186088914729,-73.91652095710594,91497
2015,40,927,540,12116,12529,40.81186088914729,-73.91652095710594,91497
2016,40,375,172,10358,12373,40.81186088914729,-73.91652095710594,91497
2017,40,372,114,8357,12109,40.81186088914729,-73.91652095710594,91497
2018,40,311,104,6730,11653,40.81186088914729,-73.91652095710594,91497
2006,41,3698,225,5906,6067,40.816385251943466,-73.89063789434628,52246
2007,41,3386,244,6898,7014,40.816385251943466,-73.89063789434628,52246
2008,41,7408,527,7310,7049,40.816385251943466,-73.89063789434628,52246
2009,41,8038,465,7387,6839,40.816385251943466,-73.89063789434628,52246
2010,41,7838,624,7264,6674,40.816385251943466,-73.89063789434628,52246
2011,41,11329,503,8007,6728,40.816385251943466,-73.89063789434628,52246
2012,41,8611,404,7388,7017,40.816385251943466,-73.89063789434628,52246
2013,41,1565,109,7224,7472,40.816385251943466,-73.89063789434628,52246
2014,41,1015,79,7419,7725,40.816385251943466,-73.89063789434628,52246
2015,41,527,79,6531,7201,40.816385251943466,-73.89063789434628,52246
2016,41,161,31,6133,7450,40.816385251943466,-73.89063789434628,52246
2017,41,87,20,4924,6624,40.816385251943466,-73.89063789434628,52246
2018,41,72,23,3748,5976,40.816385251943466,-73.89063789434628,52246
2006,42,7390,503,5596,8591,40.83158416902984,-73.89932369179103,79762
2007,42,7483,532,5813,8625,40.83158416902984,-73.89932369179103,79762
2008,42,8555,640,6408,7836,40.83158416902984,-73.89932369179103,79762
2009,42,9471,423,7679,7848,40.83158416902984,-73.89932369179103,79762
2010,42,11683,810,7472,7467,40.83158416902984,-73.89932369179103,79762
2011,42,12414,786,7209,7799,40.83158416902984,-73.89932369179103,79762
2012,42,7761,687,6354,7609,40.83158416902984,-73.89932369179103,79762
2013,42,2424,291,6322,7373,40.83158416902984,-73.89932369179103,79762
2014,42,698,245,6361,7609,40.83158416902984,-73.89932369179103,79762
2015,42,375,153,5713,7565,40.83158416902984,-73.89932369179103,79762
2016,42,185,80,5917,8161,40.83158416902984,-73.89932369179103,79762
2017,42,283,100,5327,7987,40.83158416902984,-73.89932369179103,79762
2018,42,254,61,4278,8077,40.83158416902984,-73.89932369179103,79762
2006,43,9784,707,10690,14173,40.826144428643204,-73.86159587973195,172122
2007,43,8951,728,12077,15576,40.826144428643204,-73.86159587973195,172122
2008,43,10222,794,11117,14823,40.826144428643204,-73.86159587973195,172122
2009,43,9886,1050,11266,14470,40.826144428643204,-73.86159587973195,172122
2010,43,11507,1072,11409,14388,40.826144428643204,-73.86159587973195,172122
2011,43,17281,1200,12381,14405,40.826144428643204,-73.86159587973195,172122
2012,43,10655,818,10433,13243,40.826144428643204,-73.86159587973195,172122
2013,43,2950,289,8127,12573,40.826144428643204,-73.86159587973195,172122
