year,pct,stops,stop_arrests,arrests,crimes,Latitude,Longitude,population
2014,43,427,154,8198,12129,40.826144428643204,-73.86159587973195,172122
2015,43,405,181,6540,11654,40.826144428643204,-73.86159587973195,172122
2016,43,303,103,6108,11807,40.826144428643204,-73.86159587973195,172122
2017,43,103,38,6005,11132,40.826144428643204,-73.86159587973195,172122
2018,43,396,110,4842,10400,40.826144428643204,-73.86159587973195,172122
2006,44,9208,251,11858,13196,40.83487178866857,-73.92029052747876,146441
2007,44,7997,343,13668,12769,40.83487178866857,-73.92029052747876,146441
2008,44,8883,379,13810,12883,40.83487178866857,-73.92029052747876,146441
2009,44,11956,515,14271,12772,40.83487178866857,-73.92029052747876,146441
2010,44,12898,1202,15859,13579,40.83487178866857,-73.92029052747876,146441
2011,44,16903,1264,15078,13534,40.83487178866857,-73.92029052747876,146441
2012,44,15414,1335,13322,12814,40.83487178866857,-73.92029052747876,146441
2013,44,3436,563,12494,12459,40.83487178866857,-73.92029052747876,146441
2014,44,1330,191,10824,11660,40.83487178866857,-73.92029052747876,146441
2015,44,461,63,10450,11770,40.83487178866857,-73.92029052747876,146441
2016,44,125,13,8765,11623,40.83487178866857,-73.92029052747876,146441
2017,44,286,82,7371,11747,40.83487178866857,-73.92029052747876,146441
2018,44,221,72,7123,12069,40.83487178866857,-73.92029052747876,146441
2006,45,2551,204,2969,6855,40.838127076098594,-73.82073679946411,120833
2007,45,2635,161,2927,6686,40.838127076098594,-73.82073679946411,120833
2008,45,3402,174,3339,6827,40.838127076098594,-73.82073679946411,120833
2009,45,4285,245,3386,6771,40.838127076098594,-73.82073679946411,120833
2010,45,4907,318,3333,6659,40.838127076098594,-73.82073679946411,120833
2011,45,5362,346,3406,6222,40.838127076098594,-73.82073679946411,120833
2012,45,3995,323,3167,5787,40.838127076098594,-73.82073679946411,120833
2013,45,1165,91,2824,5699,40.838127076098594,-73.82073679946411,120833
2014,45,298,41,3004,6157,40.838127076098594,-73.82073679946411,120833
2015,45,262,28,2861,6411,40.838127076098594,-73.82073679946411,120833
2016,45,78,22,2757,6311,40.838127076098594,-73.82073679946411,120833
2017,45,115,16,2542,6131,40.838127076098594,-73.82073679946411,120833
2018,45,103,14,2617,6056,40.838127076098594,-73.82073679946411,120833
2006,46,5199,407,12296,12049,40.85211918690475,-73.90900172222223,128200
2007,46,6068,509,13123,13023,40.85211918690475,-73.90900172222223,128200
2008,46,7697,389,13652,12763,40.85211918690475,-73.90900172222223,128200
2009,46,8999,520,13078,12320,40.85211918690475,-73.90900172222223,128200
2010,46,11927,482,10593,11100,40.85211918690475,-73.90900172222223,128200
2011,46,13718,313,9686,10444,40.85211918690475,-73.90900172222223,128200
2012,46,5628,256,8811,9798,40.85211918690475,-73.90900172222223,128200
2013,46,1184,72,7853,9363,40.85211918690475,-73.90900172222223,128200
2014,46,348,45,8090,9847,40.85211918690475,-73.90900172222223,128200
2015,46,189,27,6383,9457,40.85211918690475,-73.90900172222223,128200
2016,46,129,24,5663,9409,40.85211918690475,-73.90900172222223,128200
2017,46,279,95,5432,8716,40.85211918690475,-73.90900172222223,128200
2018,46,269,80,5743,9185,40.85211918690475,-73.90900172222223,128200
2006,47,7140,349,5797,8746,40.88612937680959,-73.84921111836474,152374
2007,47,6961,474,7145,9175,40.88612937680959,-73.84921111836474,152374
2008,47,7210,574,7650,9306,40.88612937680959,-73.84921111836474,152374
2009,47,6685,458,7737,9208,40.88612937680959,-73.84921111836474,152374
2010,47,9689,1167,7744,9235,40.88612937680959,-73.84921111836474,152374
2011,47,10936,919,6880,8664,40.88612937680959,-73.84921111836474,152374
2012,47,8948,629,6601,9171,40.88612937680959,-73.84921111836474,152374
2013,47,2516,240,6659,8521,40.88612937680959,-73.84921111836474,152374
2014,47,362,168,6590,8878,40.88612937680959,-73.84921111836474,152374
2015,47,545,213,5740,9175,40.88612937680959,-73.84921111836474,152374
2016,47,201,65,5564,10355,40.88612937680959,-73.84921111836474,152374
2017,47,169,52,5570,10198,40.88612937680959,-73.84921111836474,152374
2018,47,104,22,5182,9651,40.88612937680959,-73.84921111836474,152374
2006,48,4867,171,5467,7525,40.84863588881989,-73.88787429161495,83266
2007,48,3317,193,7846,9194,40.84863588881989,-73.88787429161495,83266
2008,48,4109,223,7049,8266,40.84863588881989,-73.88787429161495,83266
2009,48,3533,268,7417,8306,40.84863588881989,-73.88787429161495,83266
2010,48,3643,502,7756,8347,40.84863588881989,-73.88787429161495,83266
2011,48,5265,353,6731,7412,40.84863588881989,-73.88787429161495,83266
2012,48,5430,193,6729,7864,40.84863588881989,-73.88787429161495,83266
2013,48,950,62,7175,8312,40.84863588881989,-73.88787429161495,83266
2014,48,135,27,6724,8389,40.84863588881989,-73.88787429161495,83266
2015,48,100,21,6133,8206,40.84863588881989,-73.88787429161495,83266
2016,48,90,24,5718,7744,40.84863588881989,-73.88787429161495,83266
2017,48,219,45,5009,7962,40.84863588881989,-73.88787429161495,83266
2018,48,207,47,4604,7611,40.84863588881989,-73.88787429161495,83266
2006,49,4184,138,2711,6889,40.85667745818817,-73.8552993576655,114712
2007,49,4750,160,2965,7179,40.85667745818817,-73.8552993576655,114712
2008,49,4647,216,3034,6802,40.85667745818817,-73.8552993576655,114712
2009,49,6742,357,3253,6887,40.85667745818817,-73.8552993576655,114712
2010,49,8677,453,3839,7217,40.85667745818817,-73.8552993576655,114712
2011,49,8495,378,3519,6946,40.85667745818817,-73.8552993576655,114712
2012,49,5778,349,3922,6649,40.85667745818817,-73.8552993576655,114712
2013,49,1637,106,4448,6760,40.85667745818817,-73.8552993576655,114712
2014,49,475,59,4243,6716,40.85667745818817,-73.8552993576655,114712
2015,49,581,105,3682,6355,40.85667745818817,-73.8552993576655,114712
2016,49,566,70,3794,6519,40.85667745818817,-73.8552993576655,114712
2017,49,280,96,3757,6597,40.85667745818817,-73.8552993576655,114712
2018,49,142,38,3344,6559,40.85667745818817,-73.8552993576655,114712
2006,50,2851,9,1902,4627,40.889581817433424,-73.90466286997581,101720
2007,50,1766,82,2554,5052,40.889581817433424,-73.90466286997581,101720
2008,50,2271,170,2542,5086,40.889581817433424,-73.90466286997581,101720
2009,50,2323,208,2979,5148,40.889581817433424,-73.90466286997581,101720
2010,50,2659,264,2316,4617,40.889581817433424,-73.90466286997581,101720
2011,50,2683,304,2538,4578,40.889581817433424,-73.90466286997581,101720
2012,50,1832,203,2170,4366,40.889581817433424,-73.90466286997581,101720
2013,50,913,76,2078,4162,40.889581817433424,-73.90466286997581,101720
2014,50,301,14,2129,4395,40.889581817433424,-73.90466286997581,101720
2015,50,165,13,1986,4471,40.889581817433424,-73.90466286997581,101720
2016,50,106,11,2058,4494,40.889581817433424,-73.90466286997581,101720
2017,50,50,10,1627,4339,40.889581817433424,-73.90466286997581,101720
2018,50,45,8,1320,4023,40.889581817433424,-73.90466286997581,101720
2006,52,3471,160,7739,10028,40.86967647000001,-73.88807028172408,139307
2007,52,5011,330,9534,10617,40.86967647000001,-73.88807028172408,139307
2008,52,7712,432,9068,10846,40.86967647000001,-73.88807028172408,139307
2009,52,9172,439,9413,10502,40.86967647000001,-73.88807028172408,139307
2010,52,9729,835,11407,11363,40.86967647000001,-73.88807028172408,139307
2011,52,13648,657,10690,11247,40.86967647000001,-73.88807028172408,139307
2012,52,9811,446,9747,10769,40.86967647000001,-73.88807028172408,139307
2013,52,1964,159,9357,10296,40.86967647000001,-73.88807028172408,139307
2014,52,536,39,9380,10807,40.86967647000001,-73.88807028172408,139307
2015,52,216,21,7324,10209,40.86967647000001,-73.88807028172408,139307
2016,52,140,16,6377,9898,40.86967647000001,-73.88807028172408,139307
2017,52,230,61,6898,10031,40.86967647000001,-73.88807028172408,139307
2018,52,207,47,5915,9856,40.86967647000001,-73.88807028172408,139307
2006,60,5457,334,4614,6906,40.580574928395045,-73.97977799530872,104278
2007,60,4377,263,4988,6675,40.580574928395045,-73.97977799530872,104278
2008,60,6659,360,4808,6788,40.580574928395045,-73.97977799530872,104278
2009,60,8781,377,5213,6136,40.580574928395045,-73.97977799530872,104278
2010,60,9235,690,5090,6746,40.580574928395045,-73.97977799530872,104278
2011,60,9952,670,4562,6405,40.580574928395045,-73.97977799530872,104278
2012,60,7785,500,4142,6275,40.580574928395045,-73.97977799530872,104278
2013,60,4478,285,4392,6176,40.580574928395045,-73.97977799530872,104278
2014,60,691,70,4670,6294,40.580574928395045,-73.97977799530872,104278
2015,60,488,99,4974,6434,40.580574928395045,-73.97977799530872,104278
2016,60,278,144,4538,5913,40.580574928395045,-73.97977799530872,104278
2017,60,186,78,4133,5778,40.580574928395045,-73.97977799530872,104278
2018,60,174,62,3880,6058,40.580574928395045,-73.97977799530872,104278
2006,61,5970,328,3282,7511,40.593673027250894,-73.94858990768304,159645
2007,61,4472,262,3514,7525,40.593673027250894,-73.94858990768304,159645
2008,61,6034,203,3338,7413,40.593673027250894,-73.94858990768304,159645
2009,61,5396,210,3430,6875,40.593673027250894,-73.94858990768304,159645
2010,61,5439,269,3140,6030,40.593673027250894,-73.94858990768304,159645
2011,61,6620,265,3194,5697,40.593673027250894,-73.94858990768304,159645
2012,61,6690,193,3314,6259,40.593673027250894,-73.94858990768304,159645
2013,61,2929,114,3329,5784,40.593673027250894,-73.94858990768304,159645
2014,61,196,15,3331,5910,40.593673027250894,-73.94858990768304,159645
2015,61,99,22,2810,5552,40.593673027250894,-73.94858990768304,159645
2016,61,88,34,2676,5279,40.593673027250894,-73.94858990768304,159645
2017,61,152,58,2635,5570,40.593673027250894,-73.94858990768304,159645
2018,61,137,44,2231,5459,40.593673027250894,-73.94858990768304,159645
2006,62,5215,158,2615,7405,40.60768341465968,-73.99351511623034,181981
2007,62,4161,251,2840,6907,40.60768341465968,-73.99351511623034,181981
2008,62,4642,212,2915,6623,40.60768341465968,-73.99351511623034,181981
2009,62,6040,206,2826,6199,40.60768341465968,-73.99351511623034,181981
2010,62,4976,180,2515,5615,40.60768341465968,-73.99351511623034,181981
2011,62,4385,194,2471,5718,40.60768341465968,-73.99351511623034,181981
2012,62,4471,195,2476,5747,40.60768341465968,-73.99351511623034,181981
2013,62,3054,115,2384,5668,40.60768341465968,-73.99351511623034,181981
2014,62,618,45,2947,5986,40.60768341465968,-73.99351511623034,181981
2015,62,256,47,2770,5909,40.60768341465968,-73.99351511623034,181981
2016,62,125,27,2549,5485,40.60768341465968,-73.99351511623034,181981
2017,62,107,47,2394,5392,40.60768341465968,-73.99351511623034,181981
2018,62,97,34,1653,5170,40.60768341465968,-73.99351511623034,181981
2006,63,3324,68,2160,6181,40.61942785895759,-73.92424252198693,108646
2007,63,3267,47,2605,5907,40.61942785895759,-73.92424252198693,108646
2008,63,2218,76,2377,6039,40.61942785895759,-73.92424252198693,108646
2009,63,2520,96,2282,5498,40.61942785895759,-73.92424252198693,108646
2010,63,3449,149,2301,5359,40.61942785895759,-73.92424252198693,108646
2011,63,4585,237,2443,5403,40.61942785895759,-73.92424252198693,108646
2012,63,3663,197,2499,5282,40.61942785895759,-73.92424252198693,108646
2013,63,1549,79,2339,4853,40.61942785895759,-73.92424252198693,108646
2014,63,232,18,2277,4790,40.61942785895759,-73.92424252198693,108646
2015,63,171,8,2183,4975,40.61942785895759,-73.92424252198693,108646
2016,63,80,4,2294,4960,40.61942785895759,-73.92424252198693,108646
2017,63,172,32,1996,4651,40.61942785895759,-73.92424252198693,108646
2018,63,163,38,2051,4289,40.61942785895759,-73.92424252198693,108646
2006,66,3604,73,2010,5348,40.632248310166375,-73.98433953475039,191382
2007,66,3236,367,2008,5172,40.632248310166375,-73.98433953475039,191382
2008,66,3800,630,1824,5276,40.632248310166375,-73.98433953475039,191382
2009,66,3987,669,1756,5162,40.632248310166375,-73.98433953475039,191382
2010,66,2779,419,1837,4920,40.632248310166375,-73.98433953475039,191382
2011,66,3827,326,1651,4887,40.632248310166375,-73.98433953475039,191382
2012,66,3435,322,1769,4935,40.632248310166375,-73.98433953475039,191382
2013,66,1944,198,1871,4756,40.632248310166375,-73.98433953475039,191382
2014,66,932,98,1984,4472,40.632248310166375,-73.98433953475039,191382
2015,66,468,89,2038,4626,40.632248310166375,-73.98433953475039,191382
2016,66,237,66,2031,4429,40.632248310166375,-73.98433953475039,191382
2017,66,52,10,1568,4143,40.632248310166375,-73.98433953475039,191382
2018,66,55,3,1293,4011,40.632248310166375,-73.98433953475039,191382
2006,67,6258,157,6590,9898,40.648304987593995,-73.93371080131583,155252
2007,67,5261,488,7258,9180,40.648304987593995,-73.93371080131583,155252
2008,67,6860,353,6308,9250,40.648304987593995,-73.93371080131583,155252
2009,67,12385,588,7038,9191,40.648304987593995,-73.93371080131583,155252
2010,67,11945,429,6598,8980,40.648304987593995,-73.93371080131583,155252
2011,67,13093,420,6598,9103,40.648304987593995,-73.93371080131583,155252
2012,67,10832,302,7327,9367,40.648304987593995,-73.93371080131583,155252
2013,67,4317,227,6993,9560,40.648304987593995,-73.93371080131583,155252
2014,67,1248,93,7511,10082,40.648304987593995,-73.93371080131583,155252
2015,67,769,40,6754,9874,40.648304987593995,-73.93371080131583,155252
2016,67,269,17,5832,10106,40.648304987593995,-73.93371080131583,155252
2017,67,244,46,5074,9514,40.648304987593995,-73.93371080131583,155252
2018,67,289,64,4736,9667,40.648304987593995,-73.93371080131583,155252
2006,68,1995,154,1946,5422,40.624853227894725,-74.02353636719293,124491
2007,68,2671,175,2234,5318,40.624853227894725,-74.02353636719293,124491
2008,68,3385,243,2206,5424,40.624853227894725,-74.02353636719293,124491
2009,68,2545,306,2463,5314,40.624853227894725,-74.02353636719293,124491
2010,68,2639,258,2476,5174,40.624853227894725,-74.02353636719293,124491
2011,68,2890,321,2313,4818,40.624853227894725,-74.02353636719293,124491
2012,68,2557,184,2067,5082,40.624853227894725,-74.02353636719293,124491
2013,68,1588,152,2293,5115,40.624853227894725,-74.02353636719293,124491
2014,68,109,16,2316,4711,40.624853227894725,-74.02353636719293,124491
2015,68,70,10,2144,4845,40.624853227894725,-74.02353636719293,124491
2016,68,86,17,2625,5159,40.624853227894725,-74.02353636719293,124491
2017,68,85,36,2898,4968,40.624853227894725,-74.02353636719293,124491
2018,68,50,15,2502,4335,40.624853227894725,-74.02353636719293,124491
2006,69,6122,147,2770,5479,40.639023123456795,-73.90118177209877,84480
2007,69,4601,192,2922,4989,40.639023123456795,-73.90118177209877,84480
2008,69,6694,235,2847,5112,40.639023123456795,-73.90118177209877,84480
2009,69,5667,254,2725,5006,40.639023123456795,-73.90118177209877,84480
2010,69,6566,283,3003,4839,40.639023123456795,-73.90118177209877,84480
2011,69,6117,199,3158,4979,40.639023123456795,-73.90118177209877,84480
2012,69,5369,168,3237,5245,40.639023123456795,-73.90118177209877,84480
2013,69,2911,160,3112,4927,40.639023123456795,-73.90118177209877,84480
2014,69,833,62,3788,4830,40.639023123456795,-73.90118177209877,84480
2015,69,167,19,2985,4640,40.639023123456795,-73.90118177209877,84480
2016,69,25,6,2801,4658,40.639023123456795,-73.90118177209877,84480
2017,69,166,53,2851,4424,40.639023123456795,-73.90118177209877,84480
2018,69,157,44,2176,4158,40.639023123456795,-73.90118177209877,84480
2006,70,9287,279,5435,9356,40.631468616777,-73.95943076622518,160664
2007,70,9957,281,5800,8790,40.631468616777,-73.95943076622518,160664
2008,70,10479,341,5750,8546,40.631468616777,-73.95943076622518,160664
2009,70,10287,303,6012,8029,40.631468616777,-73.95943076622518,160664
2010,70,10291,294,6286,7879,40.631468616777,-73.95943076622518,160664
2011,70,12304,254,5600,7813,40.631468616777,-73.95943076622518,160664
2012,70,11248,152,5108,7903,40.631468616777,-73.95943076622518,160664
2013,70,4033,152,5153,7816,40.631468616777,-73.95943076622518,160664
2014,70,598,34,5401,7699,40.631468616777,-73.95943076622518,160664
2015,70,557,30,4384,7615,40.631468616777,-73.95943076622518,160664
2016,70,108,16,3840,7356,40.631468616777,-73.95943076622518,160664
2017,70,109,33,4045,7198,40.631468616777,-73.95943076622518,160664
2018,70,115,30,3874,6945,40.631468616777,-73.95943076622518,160664
2006,71,4194,142,4950,7390,40.663193247343,-73.94784906859903,98429
2007,71,4299,190,5700,7351,40.663193247343,-73.94784906859903,98429
2008,71,4817,213,4916,7106,40.663193247343,-73.94784906859903,98429
2009,71,6865,281,5246,7063,40.663193247343,-73.94784906859903,98429
2010,71,7212,268,5827,7500,40.663193247343,-73.94784906859903,98429
2011,71,6014,527,5724,7397,40.663193247343,-73.94784906859903,98429
2012,71,4676,354,5012,7139,40.663193247343,-73.94784906859903,98429
2013,71,2860,253,4921,6948,40.663193247343,-73.94784906859903,98429
2014,71,546,51,5075,7053,40.663193247343,-73.94784906859903,98429
2015,71,252,32,4733,6969,40.663193247343,-73.94784906859903,98429
2016,71,192,36,4316,6824,40.663193247343,-73.94784906859903,98429
2017,71,200,31,3799,6280,40.663193247343,-73.94784906859903,98429
2018,71,179,22,3072,6046,40.663193247343,-73.94784906859903,98429
2006,72,4916,132,4271,5983,40.6517336727711,-74.00061301277108,126230
2007,72,3625,181,4419,5580,40.6517336727711,-74.00061301277108,126230
2008,72,3743,201,4036,5765,40.6517336727711,-74.00061301277108,126230
2009,72,3999,312,3778,5251,40.6517336727711,-74.00061301277108,126230
2010,72,4390,337,3998,5518,40.6517336727711,-74.00061301277108,126230
2011,72,6977,222,3631,5279,40.6517336727711,-74.00061301277108,126230
2012,72,5199,230,3555,5483,40.6517336727711,-74.00061301277108,126230
2013,72,2265,158,3550,5417,40.6517336727711,-74.00061301277108,126230
2014,72,195,13,3589,5298,40.6517336727711,-74.00061301277108,126230
2015,72,149,20,3143,5290,40.6517336727711,-74.00061301277108,126230
2016,72,124,45,3260,5152,40.6517336727711,-74.00061301277108,126230
2017,72,150,60,3748,5260,40.6517336727711,-74.00061301277108,126230
2018,72,193,41,3286,5232,40.6517336727711,-74.00061301277108,126230
2006,73,26294,221,9081,9768,40.66845446503069,-73.91107022914112,86468
2007,73,21760,429,10965,10118,40.66845446503069,-73.91107022914112,86468
2008,73,22960,566,11292,10501,40.66845446503069,-73.91107022914112,86468
2009,73,26710,597,12552,11329,40.66845446503069,-73.91107022914112,86468
2010,73,19539,720,13109,11228,40.66845446503069,-73.91107022914112,86468
2011,73,25167,1147,14326,11638,40.66845446503069,-73.91107022914112,86468
2012,73,22148,513,12752,11807,40.66845446503069,-73.91107022914112,86468
2013,73,8001,314,11018,10466,40.66845446503069,-73.91107022914112,86468
2014,73,866,122,10494,9937,40.66845446503069,-73.91107022914112,86468
2015,73,285,47,8960,9762,40.66845446503069,-73.91107022914112,86468
2016,73,186,35,7858,9278,40.66845446503069,-73.91107022914112,86468
2017,73,241,68,6204,8834,40.66845446503069,-73.91107022914112,86468
2018,73,283,68,5482,9511,40.66845446503069,-73.91107022914112,86468
2006,75,29631,416,12204,15053,40.66989566984867,-73.88104544039575,183328
2007,75,23538,739,13086,15741,40.66989566984867,-73.88104544039575,183328
2008,75,27771,684,13673,15687,40.66989566984867,-73.88104544039575,183328
2009,75,31660,890,15425,16894,40.66989566984867,-73.88104544039575,183328
2010,75,26938,1083,15505,16749,40.66989566984867,-73.88104544039575,183328
2011,75,31100,1105,15748,16978,40.66989566984867,-73.88104544039575,183328
2012,75,24408,612,15232,17256,40.66989566984867,-73.88104544039575,183328
2013,75,6928,351,14713,17038,40.66989566984867,-73.88104544039575,183328
2014,75,917,183,13781,17532,40.66989566984867,-73.88104544039575,183328
2015,75,543,78,11830,16138,40.66989566984867,-73.88104544039575,183328
2016,75,330,27,10194,15067,40.66989566984867,-73.88104544039575,183328
2017,75,102,16,8144,15055,40.66989566984867,-73.88104544039575,183328
2018,75,432,85,6694,14791,40.66989566984867,-73.88104544039575,183328
2006,76,3960,231,2632,3272,40.679751438079464,-74.00171729966887,43694
2007,76,4060,270,2324,3098,40.679751438079464,-74.00171729966887,43694
2008,76,5546,256,2200,2928,40.679751438079464,-74.00171729966887,43694
2009,76,5421,324,2136,2796,40.679751438079464,-74.00171729966887,43694
2010,76,5502,300,2076,2916,40.679751438079464,-74.00171729966887,43694
2011,76,4659,248,1838,2852,40.679751438079464,-74.00171729966887,43694
2012,76,4480,284,2227,3079,40.679751438079464,-74.00171729966887,43694
2013,76,2434,133,1839,2702,40.679751438079464,-74.00171729966887,43694
2014,76,428,34,1763,2654,40.679751438079464,-74.00171729966887,43694
2015,76,170,26,1630,2534,40.679751438079464,-74.00171729966887,43694
2016,76,131,53,2298,2628,40.679751438079464,-74.00171729966887,43694
2017,76,89,43,2404,2586,40.679751438079464,-74.00171729966887,43694
2018,76,94,27,2080,2650,40.679751438079464,-74.00171729966887,43694
2006,77,8530,138,6093,7541,40.67457953696681,-73.94734778436019,96309
2007,77,9099,360,6414,8293,40.67457953696681,-73.94734778436019,96309
2008,77,8321,701,6539,7770,40.67457953696681,-73.94734778436019,96309
2009,77,10375,719,6626,7442,40.67457953696681,-73.94734778436019,96309
2010,77,11045,539,7077,7699,40.67457953696681,-73.94734778436019,96309
2011,77,11405,492,6957,8105,40.67457953696681,-73.94734778436019,96309
2012,77,9934,371,6232,7907,40.67457953696681,-73.94734778436019,96309
2013,77,3442,193,6243,7755,40.67457953696681,-73.94734778436019,96309
2014,77,373,56,5725,7437,40.67457953696681,-73.94734778436019,96309
2015,77,143,18,4387,6513,40.67457953696681,-73.94734778436019,96309
2016,77,130,23,4351,6310,40.67457953696681,-73.94734778436019,96309
2017,77,203,41,4310,6157,40.67457953696681,-73.94734778436019,96309
2018,77,143,33,3650,6203,40.67457953696681,-73.94734778436019,96309
2006,78,2762,123,2033,3456,40.67206255022224,-73.98116871066668,61099
2007,78,2104,90,1675,3377,40.67206255022224,-73.98116871066668,61099
2008,78,2213,64,1674,3346,40.67206255022224,-73.98116871066668,61099
2009,78,2432,71,1659,2935,40.67206255022224,-73.98116871066668,61099
2010,78,3038,92,1470,3127,40.67206255022224,-73.98116871066668,61099
2011,78,3555,167,1494,3052,40.67206255022224,-73.98116871066668,61099
2012,78,3281,99,1803,3546,40.67206255022224,-73.98116871066668,61099
2013,78,1746,51,2302,3952,40.67206255022224,-73.98116871066668,61099
2014,78,167,9,2244,3977,40.67206255022224,-73.98116871066668,61099
2015,78,83,7,2420,3869,40.67206255022224,-73.98116871066668,61099
2016,78,96,18,2378,4138,40.67206255022224,-73.98116871066668,61099
2017,78,81,17,2212,3889,40.67206255022224,-73.98116871066668,61099
2018,78,109,48,1783,4037,40.67206255022224,-73.98116871066668,61099
2006,79,15865,267,6943,8398,40.68869692487805,-73.94957060390243,90263
2007,79,18876,827,8247,8833,40.68869692487805,-73.94957060390243,90263
2008,79,18609,952,7483,8810,40.68869692487805,-73.94957060390243,90263
2009,79,20726,1096,9467,7977,40.68869692487805,-73.94957060390243,90263
2010,79,15304,768,8386,8481,40.68869692487805,-73.94957060390243,90263
2011,79,14495,551,7767,8147,40.68869692487805,-73.94957060390243,90263
2012,79,15294,489,7795,8350,40.68869692487805,-73.94957060390243,90263
2013,79,5481,339,7802,8113,40.68869692487805,-73.94957060390243,90263
2014,79,1452,204,6573,7515,40.68869692487805,-73.94957060390243,90263
2015,79,582,60,5087,6768,40.68869692487805,-73.94957060390243,90263
2016,79,238,30,4527,6950,40.68869692487805,-73.94957060390243,90263
