year,pct,stops,stop_arrests,arrests,crimes,Latitude,Longitude,population
2017,79,237,57,4120,7021,40.68869692487805,-73.94957060390243,90263
2018,79,230,47,3828,7510,40.68869692487805,-73.94957060390243,90263
2006,81,5488,106,4026,6017,40.685816059886996,-73.92883128135591,62722
2007,81,7938,232,4840,6369,40.685816059886996,-73.92883128135591,62722
2008,81,9687,472,5028,6529,40.685816059886996,-73.92883128135591,62722
2009,81,9101,582,5643,6702,40.685816059886996,-73.92883128135591,62722
2010,81,11155,553,6241,7195,40.685816059886996,-73.92883128135591,62722
2011,81,13651,460,5918,6541,40.685816059886996,-73.92883128135591,62722
2012,81,9709,376,5775,6838,40.685816059886996,-73.92883128135591,62722
2013,81,2124,165,5339,6683,40.685816059886996,-73.92883128135591,62722
2014,81,266,58,4827,6396,40.685816059886996,-73.92883128135591,62722
2015,81,119,8,3940,5675,40.685816059886996,-73.92883128135591,62722
2016,81,129,20,3747,5332,40.685816059886996,-73.92883128135591,62722
2017,81,132,29,2948,5057,40.685816059886996,-73.92883128135591,62722
2018,81,123,32,2157,5017,40.685816059886996,-73.92883128135591,62722
2006,83,5745,135,6896,7464,40.69575650268658,-73.91842045611939,112634
2007,83,6850,246,7147,7110,40.69575650268658,-73.91842045611939,112634
2008,83,9296,566,7116,7168,40.69575650268658,-73.91842045611939,112634
2009,83,9436,568,7067,6664,40.69575650268658,-73.91842045611939,112634
2010,83,9575,685,6924,6679,40.69575650268658,-73.91842045611939,112634
2011,83,15021,773,7737,6772,40.69575650268658,-73.91842045611939,112634
2012,83,11811,574,7213,7171,40.69575650268658,-73.91842045611939,112634
2013,83,3695,248,6398,7038,40.69575650268658,-73.91842045611939,112634
2014,83,554,97,5528,6644,40.69575650268658,-73.91842045611939,112634
2015,83,241,64,4331,6236,40.69575650268658,-73.91842045611939,112634
2016,83,111,27,3736,6442,40.69575650268658,-73.91842045611939,112634
2017,83,128,23,3492,6538,40.69575650268658,-73.91842045611939,112634
2018,83,146,44,3053,6590,40.69575650268658,-73.91842045611939,112634
2006,84,3646,116,4110,5103,40.69590987647061,-73.98891615986162,48196
2007,84,3043,141,4174,5403,40.69590987647061,-73.98891615986162,48196
2008,84,3509,281,4340,5255,40.69590987647061,-73.98891615986162,48196
2009,84,4010,281,4779,5001,40.69590987647061,-73.98891615986162,48196
2010,84,4360,367,4999,5386,40.69590987647061,-73.98891615986162,48196
2011,84,5214,298,5220,5257,40.69590987647061,-73.98891615986162,48196
2012,84,3830,205,4428,5087,40.69590987647061,-73.98891615986162,48196
2013,84,2221,135,4298,5047,40.69590987647061,-73.98891615986162,48196
2014,84,1065,76,4489,4928,40.69590987647061,-73.98891615986162,48196
2015,84,271,33,4351,4966,40.69590987647061,-73.98891615986162,48196
2016,84,209,32,4331,5249,40.69590987647061,-73.98891615986162,48196
2017,84,165,55,4304,5407,40.69590987647061,-73.98891615986162,48196
2018,84,133,45,3607,5361,40.69590987647061,-73.98891615986162,48196
2006,88,6574,355,2891,4939,40.69246895729928,-73.97139118649639,51421
2007,88,7911,436,3145,5039,40.69246895729928,-73.97139118649639,51421
2008,88,6280,402,2767,4815,40.69246895729928,-73.97139118649639,51421
2009,88,7156,390,3008,4221,40.69246895729928,-73.97139118649639,51421
2010,88,7487,488,3120,4683,40.69246895729928,-73.97139118649639,51421
2011,88,7734,570,3092,4929,40.69246895729928,-73.97139118649639,51421
2012,88,5948,430,3399,5147,40.69246895729928,-73.97139118649639,51421
2013,88,1667,89,2686,4254,40.69246895729928,-73.97139118649639,51421
2014,88,346,44,2721,4340,40.69246895729928,-73.97139118649639,51421
2015,88,104,23,2316,3781,40.69246895729928,-73.97139118649639,51421
2016,88,64,9,2528,3835,40.69246895729928,-73.97139118649639,51421
2017,88,82,15,1858,3664,40.69246895729928,-73.97139118649639,51421
2018,88,109,43,1415,3700,40.69246895729928,-73.97139118649639,51421
2006,90,8348,117,4005,6651,40.708187450704216,-73.94946275311865,116836
2007,90,5418,339,3692,6238,40.708187450704216,-73.94946275311865,116836
2008,90,11249,471,4253,6776,40.708187450704216,-73.94946275311865,116836
2009,90,10398,484,4106,6245,40.708187450704216,-73.94946275311865,116836
2010,90,10393,682,4045,6535,40.708187450704216,-73.94946275311865,116836
2011,90,17566,552,4686,6693,40.708187450704216,-73.94946275311865,116836
2012,90,9846,475,4144,6574,40.708187450704216,-73.94946275311865,116836
2013,90,2251,147,4573,6678,40.708187450704216,-73.94946275311865,116836
2014,90,605,93,3887,6579,40.708187450704216,-73.94946275311865,116836
2015,90,292,29,3608,6630,40.708187450704216,-73.94946275311865,116836
2016,90,247,46,3444,6474,40.708187450704216,-73.94946275311865,116836
2017,90,150,42,3271,6691,40.708187450704216,-73.94946275311865,116836
2018,90,152,29,2539,6426,40.708187450704216,-73.94946275311865,116836
2006,94,2934,64,1476,3171,40.72349859928232,-73.94885262009572,56247
2007,94,2264,83,1395,3106,40.72349859928232,-73.94885262009572,56247
2008,94,2370,102,1411,3193,40.72349859928232,-73.94885262009572,56247
2009,94,1546,145,1637,3084,40.72349859928232,-73.94885262009572,56247
2010,94,1913,129,1876,3126,40.72349859928232,-73.94885262009572,56247
2011,94,2023,137,1637,3219,40.72349859928232,-73.94885262009572,56247
2012,94,2092,146,1816,3537,40.72349859928232,-73.94885262009572,56247
2013,94,486,54,2023,3591,40.72349859928232,-73.94885262009572,56247
2014,94,134,20,1756,3773,40.72349859928232,-73.94885262009572,56247
2015,94,77,11,1413,3658,40.72349859928232,-73.94885262009572,56247
2016,94,73,9,1453,3719,40.72349859928232,-73.94885262009572,56247
2017,94,95,33,1676,3740,40.72349859928232,-73.94885262009572,56247
2018,94,69,14,1365,3788,40.72349859928232,-73.94885262009572,56247
2006,100,2402,197,1621,2530,40.57927079834091,-73.8502250327299,47913
2007,100,3364,224,1756,2480,40.57927079834091,-73.8502250327299,47913
2008,100,2853,241,1904,2561,40.57927079834091,-73.8502250327299,47913
2009,100,3020,301,2062,2669,40.57927079834091,-73.8502250327299,47913
2010,100,3468,335,2100,2546,40.57927079834091,-73.8502250327299,47913
2011,100,5112,360,2072,2472,40.57927079834091,-73.8502250327299,47913
2012,100,4130,234,1875,2603,40.57927079834091,-73.8502250327299,47913
2013,100,1736,103,1859,2418,40.57927079834091,-73.8502250327299,47913
2014,100,200,29,2358,2871,40.57927079834091,-73.8502250327299,47913
2015,100,158,17,2110,2664,40.57927079834091,-73.8502250327299,47913
2016,100,83,17,2073,2906,40.57927079834091,-73.8502250327299,47913
2017,100,99,36,1856,2743,40.57927079834091,-73.8502250327299,47913
2018,100,106,36,1552,2435,40.57927079834091,-73.8502250327299,47913
2006,101,7874,588,3419,4231,40.59987628938993,-73.76119091724141,67065
2007,101,8384,565,3679,4271,40.59987628938993,-73.76119091724141,67065
2008,101,7788,610,3877,4081,40.59987628938993,-73.76119091724141,67065
2009,101,9159,794,3758,3807,40.59987628938993,-73.76119091724141,67065
2010,101,10007,795,3872,3677,40.59987628938993,-73.76119091724141,67065
2011,101,11576,532,3568,3631,40.59987628938993,-73.76119091724141,67065
2012,101,9770,404,3342,4053,40.59987628938993,-73.76119091724141,67065
2013,101,6528,234,3394,4356,40.59987628938993,-73.76119091724141,67065
2014,101,1486,76,4254,4470,40.59987628938993,-73.76119091724141,67065
2015,101,175,30,3180,4466,40.59987628938993,-73.76119091724141,67065
2016,101,109,25,2895,4655,40.59987628938993,-73.76119091724141,67065
2017,101,100,16,2720,4372,40.59987628938993,-73.76119091724141,67065
2018,101,63,17,2701,4455,40.59987628938993,-73.76119091724141,67065
2006,102,4239,459,3839,6627,40.694306063040464,-73.84084882105998,144008
2007,102,4428,549,4383,6862,40.694306063040464,-73.84084882105998,144008
2008,102,7871,744,4764,7064,40.694306063040464,-73.84084882105998,144008
2009,102,6694,930,4282,6635,40.694306063040464,-73.84084882105998,144008
2010,102,8406,884,4384,6351,40.694306063040464,-73.84084882105998,144008
2011,102,9486,738,3925,6303,40.694306063040464,-73.84084882105998,144008
2012,102,6849,822,3926,6302,40.694306063040464,-73.84084882105998,144008
2013,102,2355,323,4502,6780,40.694306063040464,-73.84084882105998,144008
2014,102,1181,169,3916,6297,40.694306063040464,-73.84084882105998,144008
2015,102,621,63,3736,5919,40.694306063040464,-73.84084882105998,144008
2016,102,104,8,4354,5718,40.694306063040464,-73.84084882105998,144008
2017,102,68,10,4228,4955,40.694306063040464,-73.84084882105998,144008
2018,102,77,19,3496,5104,40.694306063040464,-73.84084882105998,144008
2006,103,19463,686,6832,7926,40.703108155322354,-73.78740352758632,105803
2007,103,10507,577,7159,7624,40.703108155322354,-73.78740352758632,105803
2008,103,11706,602,7991,8041,40.703108155322354,-73.78740352758632,105803
2009,103,11157,820,8219,7573,40.703108155322354,-73.78740352758632,105803
2010,103,16420,1129,8610,7762,40.703108155322354,-73.78740352758632,105803
2011,103,17152,1198,8422,7759,40.703108155322354,-73.78740352758632,105803
2012,103,12986,1044,8607,7690,40.703108155322354,-73.78740352758632,105803
2013,103,4944,382,9763,8706,40.703108155322354,-73.78740352758632,105803
2014,103,325,35,9883,8563,40.703108155322354,-73.78740352758632,105803
2015,103,160,13,8979,8542,40.703108155322354,-73.78740352758632,105803
2016,103,102,23,6488,7411,40.703108155322354,-73.78740352758632,105803
2017,103,159,25,4942,6736,40.703108155322354,-73.78740352758632,105803
2018,103,221,22,4132,6546,40.703108155322354,-73.78740352758632,105803
2006,104,7631,230,3982,7697,40.713451036511046,-73.89161074918964,170190
2007,104,6412,259,3545,7146,40.713451036511046,-73.89161074918964,170190
2008,104,7279,237,3776,7382,40.713451036511046,-73.89161074918964,170190
2009,104,7984,389,4337,7333,40.713451036511046,-73.89161074918964,170190
2010,104,7591,332,5059,7944,40.713451036511046,-73.89161074918964,170190
2011,104,6874,559,4818,8985,40.713451036511046,-73.89161074918964,170190
2012,104,4893,440,4561,8433,40.713451036511046,-73.89161074918964,170190
2013,104,1480,193,4421,7221,40.713451036511046,-73.89161074918964,170190
2014,104,497,122,4382,6965,40.713451036511046,-73.89161074918964,170190
2015,104,131,32,3543,5911,40.713451036511046,-73.89161074918964,170190
2016,104,43,3,2998,6036,40.713451036511046,-73.89161074918964,170190
2017,104,106,32,2993,6164,40.713451036511046,-73.89161074918964,170190
2018,104,64,5,2624,5784,40.713451036511046,-73.89161074918964,170190
2006,105,10972,259,4984,8025,40.69897187632918,-73.73704229790384,188582
2007,105,7146,311,4486,7767,40.69897187632918,-73.73704229790384,188582
2008,105,5919,474,3931,7543,40.69897187632918,-73.73704229790384,188582
2009,105,7953,854,4548,7418,40.69897187632918,-73.73704229790384,188582
2010,105,9747,842,4602,6949,40.69897187632918,-73.73704229790384,188582
2011,105,9791,1011,4595,7104,40.69897187632918,-73.73704229790384,188582
2012,105,8198,871,4486,7097,40.69897187632918,-73.73704229790384,188582
2013,105,5163,306,5080,7248,40.69897187632918,-73.73704229790384,188582
2014,105,1708,184,4951,7136,40.69897187632918,-73.73704229790384,188582
2015,105,511,106,3937,7527,40.69897187632918,-73.73704229790384,188582
2016,105,223,66,3799,7238,40.69897187632918,-73.73704229790384,188582
2017,105,162,35,3899,6941,40.69897187632918,-73.73704229790384,188582
2018,105,132,25,3195,7101,40.69897187632918,-73.73704229790384,188582
2006,106,5522,331,3322,6707,40.6709212875664,-73.8314465217853,122441
2007,106,4124,392,3949,7028,40.6709212875664,-73.8314465217853,122441
2008,106,6465,400,3441,6148,40.6709212875664,-73.8314465217853,122441
2009,106,7812,411,3701,5870,40.6709212875664,-73.8314465217853,122441
2010,106,8446,459,3767,5663,40.6709212875664,-73.8314465217853,122441
2011,106,8643,265,3728,5627,40.6709212875664,-73.8314465217853,122441
2012,106,5019,304,3952,6177,40.6709212875664,-73.8314465217853,122441
2013,106,2831,162,4403,6124,40.6709212875664,-73.8314465217853,122441
2014,106,2228,145,3774,6166,40.6709212875664,-73.8314465217853,122441
2015,106,1481,126,3421,5873,40.6709212875664,-73.8314465217853,122441
2016,106,1264,136,3354,5873,40.6709212875664,-73.8314465217853,122441
2017,106,211,36,2910,5783,40.6709212875664,-73.8314465217853,122441
2018,106,70,21,2777,5918,40.6709212875664,-73.8314465217853,122441
2006,107,6228,261,3383,6507,40.72463296219117,-73.79906270279267,151107
2007,107,5035,262,3010,6055,40.72463296219117,-73.79906270279267,151107
2008,107,5989,218,3098,5950,40.72463296219117,-73.79906270279267,151107
2009,107,6267,246,3462,5670,40.72463296219117,-73.79906270279267,151107
2010,107,6723,337,3419,5463,40.72463296219117,-73.79906270279267,151107
2011,107,5583,365,3101,4972,40.72463296219117,-73.79906270279267,151107
2012,107,4442,321,3115,4790,40.72463296219117,-73.79906270279267,151107
2013,107,1909,169,3309,5036,40.72463296219117,-73.79906270279267,151107
2014,107,1366,139,3228,4635,40.72463296219117,-73.79906270279267,151107
2015,107,570,41,2826,4585,40.72463296219117,-73.79906270279267,151107
2016,107,40,4,2685,4552,40.72463296219117,-73.79906270279267,151107
2017,107,65,10,3142,4765,40.72463296219117,-73.79906270279267,151107
2018,107,103,32,2309,4283,40.72463296219117,-73.79906270279267,151107
2006,108,5321,174,3254,5707,40.74187622411432,-73.92197360319997,113200
2007,108,7107,357,3467,5726,40.74187622411432,-73.92197360319997,113200
2008,108,6237,378,2997,5669,40.74187622411432,-73.92197360319997,113200
2009,108,6920,376,2696,5327,40.74187622411432,-73.92197360319997,113200
2010,108,6743,460,2955,5595,40.74187622411432,-73.92197360319997,113200
2011,108,5860,420,2872,5364,40.74187622411432,-73.92197360319997,113200
2012,108,4096,211,2264,4993,40.74187622411432,-73.92197360319997,113200
2013,108,830,36,2970,5603,40.74187622411432,-73.92197360319997,113200
2014,108,166,12,2800,5244,40.74187622411432,-73.92197360319997,113200
2015,108,92,5,2401,4770,40.74187622411432,-73.92197360319997,113200
2016,108,53,9,2042,4512,40.74187622411432,-73.92197360319997,113200
2017,108,75,22,2191,4804,40.74187622411432,-73.92197360319997,113200
2018,108,77,24,1929,4679,40.74187622411432,-73.92197360319997,113200
2006,109,6443,334,5182,8387,40.77197327975965,-73.8157649145478,247354
2007,109,7405,387,4816,8530,40.77197327975965,-73.8157649145478,247354
2008,109,8242,350,4665,8217,40.77197327975965,-73.8157649145478,247354
2009,109,10174,385,4845,8415,40.77197327975965,-73.8157649145478,247354
2010,109,10200,362,4961,7757,40.77197327975965,-73.8157649145478,247354
2011,109,12864,848,5652,7766,40.77197327975965,-73.8157649145478,247354
2012,109,9682,746,5313,7619,40.77197327975965,-73.8157649145478,247354
2013,109,3729,344,5326,7820,40.77197327975965,-73.8157649145478,247354
2014,109,871,107,5038,7898,40.77197327975965,-73.8157649145478,247354
2015,109,221,46,4474,7663,40.77197327975965,-73.8157649145478,247354
2016,109,250,40,4249,8119,40.77197327975965,-73.8157649145478,247354
2017,109,162,19,4062,8285,40.77197327975965,-73.8157649145478,247354
2018,109,97,23,3984,8503,40.77197327975965,-73.8157649145478,247354
2006,110,7452,420,6378,7122,40.74374673031607,-73.86210919324718,172634
2007,110,8052,430,6866,7207,40.74374673031607,-73.86210919324718,172634
2008,110,9881,352,6536,7006,40.74374673031607,-73.86210919324718,172634
2009,110,11652,556,6389,6369,40.74374673031607,-73.86210919324718,172634
2010,110,14368,659,6618,6689,40.74374673031607,-73.86210919324718,172634
2011,110,10795,677,6076,6399,40.74374673031607,-73.86210919324718,172634
2012,110,9090,597,5675,6766,40.74374673031607,-73.86210919324718,172634
2013,110,2737,367,5865,7157,40.74374673031607,-73.86210919324718,172634
2014,110,239,52,5664,7056,40.74374673031607,-73.86210919324718,172634
2015,110,192,67,5467,6629,40.74374673031607,-73.86210919324718,172634
2016,110,121,60,4457,6574,40.74374673031607,-73.86210919324718,172634
2017,110,139,70,3721,6214,40.74374673031607,-73.86210919324718,172634
2018,110,139,72,3656,6671,40.74374673031607,-73.86210919324718,172634
2006,111,4616,163,1955,3998,40.757512529509455,-73.76335238558491,116431
2007,111,3797,197,1844,3893,40.757512529509455,-73.76335238558491,116431
2008,111,4200,253,1857,3511,40.757512529509455,-73.76335238558491,116431
2009,111,4942,231,1904,3498,40.757512529509455,-73.76335238558491,116431
2010,111,4705,281,2006,3206,40.757512529509455,-73.76335238558491,116431
2011,111,4680,255,1805,3097,40.757512529509455,-73.76335238558491,116431
2012,111,3752,180,1671,3051,40.757512529509455,-73.76335238558491,116431
2013,111,1662,86,1673,3157,40.757512529509455,-73.76335238558491,116431
2014,111,524,37,1432,2832,40.757512529509455,-73.76335238558491,116431
2015,111,199,25,1472,2754,40.757512529509455,-73.76335238558491,116431
2016,111,127,33,1572,2937,40.757512529509455,-73.76335238558491,116431
2017,111,75,29,1402,2620,40.757512529509455,-73.76335238558491,116431
2018,111,101,27,1055,2433,40.757512529509455,-73.76335238558491,116431
2006,112,2890,170,2495,4183,40.72242048500947,-73.85052645787472,112277
2007,112,2366,160,2427,4188,40.72242048500947,-73.85052645787472,112277
2008,112,2764,182,2344,3700,40.72242048500947,-73.85052645787472,112277
2009,112,3232,314,2672,3324,40.72242048500947,-73.85052645787472,112277
2010,112,3195,291,2666,3510,40.72242048500947,-73.85052645787472,112277
2011,112,3407,285,2551,3595,40.72242048500947,-73.85052645787472,112277
2012,112,2799,224,2647,3704,40.72242048500947,-73.85052645787472,112277
2013,112,2051,126,2688,3643,40.72242048500947,-73.85052645787472,112277
2014,112,650,42,2604,3629,40.72242048500947,-73.85052645787472,112277
2015,112,175,8,2234,3330,40.72242048500947,-73.85052645787472,112277
2016,112,70,11,1909,3163,40.72242048500947,-73.85052645787472,112277
2017,112,57,15,1537,3204,40.72242048500947,-73.85052645787472,112277
2018,112,76,35,1628,3185,40.72242048500947,-73.85052645787472,112277
2006,113,4910,256,5564,8186,40.68211779521659,-73.77573510306844,120132
2007,113,6816,370,6332,8813,40.68211779521659,-73.77573510306844,120132
2008,113,8341,528,6379,9210,40.68211779521659,-73.77573510306844,120132
2009,113,11045,588,7603,8830,40.68211779521659,-73.77573510306844,120132
2010,113,9154,619,7257,8993,40.68211779521659,-73.77573510306844,120132
2011,113,12359,595,7164,8978,40.68211779521659,-73.77573510306844,120132
2012,113,8736,578,7612,9128,40.68211779521659,-73.77573510306844,120132
2013,113,3263,154,8041,8795,40.68211779521659,-73.77573510306844,120132
2014,113,676,57,8640,8631,40.68211779521659,-73.77573510306844,120132
2015,113,163,13,7027,8092,40.68211779521659,-73.77573510306844,120132
2016,113,113,18,6750,8035,40.68211779521659,-73.77573510306844,120132
2017,113,116,20,6071,7303,40.68211779521659,-73.77573510306844,120132
2018,113,102,17,6251,7236,40.68211779521659,-73.77573510306844,120132
2006,114,9399,1015,6615,9676,40.76624323840578,-73.91846818393721,202766
2007,114,9898,1156,7560,10037,40.76624323840578,-73.91846818393721,202766
2008,114,11944,870,6215,9005,40.76624323840578,-73.91846818393721,202766
2009,114,10944,623,6171,8535,40.76624323840578,-73.91846818393721,202766
2010,114,10887,670,5837,8704,40.76624323840578,-73.91846818393721,202766
2011,114,10343,740,5565,8701,40.76624323840578,-73.91846818393721,202766
2012,114,8464,562,5431,9137,40.76624323840578,-73.91846818393721,202766
2013,114,3160,288,5772,9208,40.76624323840578,-73.91846818393721,202766
2014,114,1018,129,5938,9519,40.76624323840578,-73.91846818393721,202766
2015,114,738,75,5265,8857,40.76624323840578,-73.91846818393721,202766
2016,114,382,62,5758,9105,40.76624323840578,-73.91846818393721,202766
2017,114,350,111,5264,8652,40.76624323840578,-73.91846818393721,202766
2018,114,254,125,4281,8342,40.76624323840578,-73.91846818393721,202766
2006,115,9626,249,7494,8081,40.758578941074894,-73.87739503627644,171576
2007,115,5970,248,8147,8424,40.758578941074894,-73.87739503627644,171576
2008,115,9742,322,8415,8235,40.758578941074894,-73.87739503627644,171576
2009,115,12923,422,9443,8173,40.758578941074894,-73.87739503627644,171576
2010,115,14023,507,8340,8371,40.758578941074894,-73.87739503627644,171576
2011,115,18156,671,7351,8109,40.758578941074894,-73.87739503627644,171576
2012,115,8068,464,6620,7587,40.758578941074894,-73.87739503627644,171576
2013,115,1187,247,6913,8217,40.758578941074894,-73.87739503627644,171576
2014,115,205,29,7072,8517,40.758578941074894,-73.87739503627644,171576
2015,115,132,20,5720,7478,40.758578941074894,-73.87739503627644,171576
2016,115,136,48,5029,7805,40.758578941074894,-73.87739503627644,171576
2017,115,135,39,4839,8201,40.758578941074894,-73.87739503627644,171576
2018,115,166,54,4370,7867,40.758578941074894,-73.87739503627644,171576
2006,120,9954,668,7326,12562,40.624356583143935,-74.11487809665407,175876
2007,120,10902,631,7645,12102,40.624356583143935,-74.11487809665407,175876
2008,120,17554,1066,9176,12276,40.624356583143935,-74.11487809665407,175876
2009,120,20798,922,8676,11773,40.624356583143935,-74.11487809665407,175876
2010,120,18529,1107,8797,12095,40.624356583143935,-74.11487809665407,175876
2011,120,16490,1269,8601,11705,40.624356583143935,-74.11487809665407,175876
2012,120,12368,854,7850,11918,40.624356583143935,-74.11487809665407,175876
2013,120,4536,303,5989,9585,40.624356583143935,-74.11487809665407,175876
2014,120,1934,97,4554,7662,40.624356583143935,-74.11487809665407,175876
2015,120,557,38,3966,7627,40.624356583143935,-74.11487809665407,175876
2016,120,219,36,4851,7770,40.624356583143935,-74.11487809665407,175876
2017,120,200,67,4742,7570,40.624356583143935,-74.11487809665407,175876
2018,120,122,44,4587,7637,40.624356583143935,-74.11487809665407,175876
2006,122,6276,281,3920,10424,40.58088315534328,-74.12550462369262,194822
2007,122,6784,249,3643,10241,40.58088315534328,-74.12550462369262,194822
2008,122,10754,248,4395,10504,40.58088315534328,-74.12550462369262,194822
2009,122,6301,159,3766,9013,40.58088315534328,-74.12550462369262,194822
2010,122,6601,188,3974,8597,40.58088315534328,-74.12550462369262,194822
2011,122,9535,343,3940,8314,40.58088315534328,-74.12550462369262,194822
2012,122,6420,232,3805,8545,40.58088315534328,-74.12550462369262,194822
2013,122,2239,94,3047,6711,40.58088315534328,-74.12550462369262,194822
2014,122,925,28,2294,5236,40.58088315534328,-74.12550462369262,194822
2015,122,387,24,1941,5019,40.58088315534328,-74.12550462369262,194822
2016,122,249,57,2176,5004,40.58088315534328,-74.12550462369262,194822
2017,122,164,70,1996,4900,40.58088315534328,-74.12550462369262,194822
2018,122,66,34,2004,4729,40.58088315534328,-74.12550462369262,194822
2006,123,2783,80,1160,4034,40.5336846343518,-74.19961865004129,98032
2007,123,3049,118,1123,3836,40.5336846343518,-74.19961865004129,98032
2008,123,4083,150,1433,4014,40.5336846343518,-74.19961865004129,98032
2009,123,2556,114,1531,3536,40.5336846343518,-74.19961865004129,98032
2010,123,2358,118,1490,3497,40.5336846343518,-74.19961865004129,98032
2011,123,2027,105,1484,3422,40.5336846343518,-74.19961865004129,98032
2012,123,1940,91,1364,3156,40.5336846343518,-74.19961865004129,98032
2013,123,1034,69,1478,2876,40.5336846343518,-74.19961865004129,98032
2014,123,321,70,1555,2859,40.5336846343518,-74.19961865004129,98032
2015,123,127,30,1439,2732,40.5336846343518,-74.19961865004129,98032
2016,123,90,32,1568,2648,40.5336846343518,-74.19961865004129,98032
2017,123,62,23,1602,2549,40.5336846343518,-74.19961865004129,98032
2018,123,36,4,1224,2535,40.5336846343518,-74.19961865004129,98032
